Gal,logP,mW,sig_mW,Fe/H,z,V-I
M101,1.2540644529143379,22.099439999999998,0.3,0.3100000000000005,0.0008,0.96
M101,0.72900270927219,24.00084,0.57,0.2940000000000005,0.0008,1.06
M101,1.0740846890282438,22.526980000000002,0.32,0.2889999999999997,0.0008,1.07
M101,1.17376882313665,22.59382,0.32,0.2810000000000006,0.0008,1.13
M101,1.0740846890282438,22.76944,0.45,0.3119999999999994,0.0008,0.96
M101,0.8899736384039961,23.40014,0.42,0.2889999999999997,0.0008,1.01
M101,1.4077307280263354,22.30996,0.19,0.32399999999999984,0.0008,1.14
M101,0.9123814989188004,23.42558,0.42,0.3000000000000007,0.0008,0.97
M101,0.8431704645198979,23.51962,0.43,0.3049999999999997,0.0008,0.83
M101,1.159266331093494,23.481360000000002,0.37,0.3260000000000005,0.0008,1.24
M101,1.2407987711173312,22.052599999999998,0.34,0.32399999999999984,0.0008,0.9
M101,1.1209028176145273,23.096799999999998,0.43,0.3249999999999993,0.0008,1.2
M101,1.0666985504229953,22.83558,0.25,0.25099999999999945,0.0008,0.97
M101,0.966986025117938,23.306459999999998,0.47,0.32099999999999973,0.0008,0.89
M101,1.3326404103874625,21.74804,0.24,0.30799999999999983,0.0008,0.86
M101,1.1829849670035817,22.07856,0.37,0.3279999999999994,0.0008,1.04
M101,1.2000292665537702,22.0668,0.31,0.3119999999999994,0.0008,1.2
M101,1.2357808703275603,22.47014,0.32,0.3160000000000007,0.0008,1.01
M101,1.06707085604537,23.122419999999998,0.19,0.24799999999999933,0.0008,1.03
M101,1.244771761495295,22.629260000000002,0.25,0.3019999999999996,0.0008,1.09
M101,1.1139433523068367,22.932419999999997,0.41,0.3160000000000007,0.0008,1.03
M101,1.0629578340845103,22.85874,0.33,0.2789999999999999,0.0008,0.91
M101,1.146128035678238,23.006980000000002,0.33,0.3119999999999994,0.0008,1.07
M101,1.126780577012009,22.83242,0.26,0.30799999999999983,0.0008,1.03
M101,1.4877038631637263,21.6903,0.19,0.3030000000000008,0.0008,1.45
M101,1.2065560440990295,22.3568,0.31,0.3049999999999997,0.0008,1.2
M101,1.2873537727147466,22.169439999999998,0.25,0.3490000000000002,0.0008,0.96
M101,1.0867156639448825,22.72926,0.34,0.29499999999999993,0.0008,1.09
M101,0.8791532461842462,23.57804,0.5,0.2989999999999995,0.0008,0.86
M101,1.1205739312058498,22.600640000000002,0.42,0.2900000000000009,0.0008,1.76
M101,1.0704073217401198,23.063299999999998,0.36,0.3420000000000005,0.0008,0.95
M101,1.055378331375,23.13488,0.44,0.33500000000000085,0.0008,0.92
M101,1.0203612826477078,22.322419999999997,0.38,0.33500000000000085,0.0008,1.03
M101,1.316808752053022,22.44784,0.22,0.33000000000000007,0.0008,1.56
M101,1.388278863459639,21.75574,0.23,0.3309999999999995,0.0008,1.41
M101,1.245018870737753,22.82996,0.31,0.3409999999999993,0.0008,1.14
M101,1.0989896394011773,22.66768,0.43,0.34500000000000064,0.0008,1.12
M101,1.2920344359947364,22.32102,0.26,0.2970000000000006,0.0008,0.93
M101,0.7536596472859987,24.01172,0.48,0.26399999999999935,0.0008,0.98
M101,1.529173603261723,21.08504,0.19,0.3230000000000004,0.0008,1.36
M101,1.0748164406451748,22.624000000000002,0.46,0.33399999999999963,0.0008,1.0
M101,1.2372923375674587,22.71084,0.27,0.3049999999999997,0.0008,1.06
M101,1.276461804173244,21.66102,0.31,0.28500000000000014,0.0008,0.93
M101,1.000867721531227,22.89856,0.41,0.3260000000000005,0.0008,1.04
M101,1.3688445068258213,21.9261,0.25,0.3409999999999993,0.0008,1.15
M101,1.1789769472931695,22.3875,0.36,0.33699999999999974,0.0008,1.25
M101,1.2322335211147337,22.44802,0.31,0.34999999999999964,0.0008,1.43
M101,1.110589710299249,21.98944,0.46,0.34699999999999953,0.0008,0.96
M101,1.1132746924643504,22.12488,0.44,0.3390000000000004,0.0008,0.92
M101,1.395850376018781,22.08768,0.21,0.3100000000000005,0.0008,1.12
M101,1.1931245983544616,22.97382,0.38,0.3230000000000004,0.0008,1.13
M101,0.9621798529087678,23.674699999999998,0.41,0.2870000000000008,0.0008,1.05
M101,1.3342526423342307,22.142919999999997,0.26,0.34500000000000064,0.0008,1.78
M101,0.9988258190402861,23.28488,0.41,0.31400000000000006,0.0008,0.92
M101,1.4409090820652177,21.646079999999998,0.21,0.34699999999999953,0.0008,1.72
M101,1.436162647040756,21.795399999999997,0.22,0.34500000000000064,0.0008,1.1
M101,1.5385737338068557,21.83522,0.21,0.2940000000000005,0.0008,1.23
M101,1.5182506513085,21.54172,0.2,0.3000000000000007,0.0008,0.98
M101,1.070037866607755,23.06312,0.33,0.3070000000000004,0.0008,1.08
M101,1.0606978403536116,22.874180000000003,0.43,0.3160000000000007,0.0008,0.87
M101,1.0603200286882852,22.1861,0.58,0.3089999999999993,0.0008,1.15
M101,1.3821972103774536,22.13294,0.23,0.35299999999999976,0.0008,1.21
M101,1.209515014542631,23.09522,0.32,0.2889999999999997,0.0008,1.23
M101,1.2990712600274095,21.93786,0.26,0.35599999999999987,0.0008,0.99
M101,1.378216149749878,21.68382,0.23,0.35999999999999943,0.0008,1.13
M101,1.3147096929551738,22.19786,0.23,0.3249999999999993,0.0008,0.99
M101,1.424881636631067,21.6668,0.23,0.36299999999999955,0.0008,1.2
M101,1.2008504980910775,22.80312,0.31,0.3290000000000006,0.0008,1.08
M101,1.2973227142053025,22.15768,0.27,0.3330000000000002,0.0008,1.12
M101,1.511749711344983,21.656100000000002,0.22,0.33800000000000097,0.0008,1.15
M101,1.1758016328482794,22.624000000000002,0.35,0.3460000000000001,0.0008,1.0
M101,1.4144719496293028,21.69032,0.27,0.34699999999999953,0.0008,0.88
M101,1.0599418880619547,23.29294,0.35,0.3360000000000003,0.0008,1.21
M101,1.276461804173244,22.64312,0.37,0.35999999999999943,0.0008,1.08
M101,1.0842186867392387,22.71224,0.42,0.32099999999999973,0.0008,1.16
M101,1.1610683854711745,22.71558,0.36,0.29300000000000104,0.0008,0.97
M101,1.0068937079479006,22.97786,0.48,0.3000000000000007,0.0008,0.99
M101,1.3729120029701065,21.549599999999998,0.21,0.35599999999999987,0.0008,1.4
M101,1.1908917169221696,22.66978,0.29,0.30600000000000094,0.0008,1.27
M101,1.189770956346874,22.01242,0.26,0.3309999999999995,0.0008,1.03
M101,1.3047058982127655,22.37944,0.2,0.33000000000000007,0.0008,0.96
M101,1.2571984261393445,22.31312,0.29,0.3360000000000003,0.0008,1.08
M101,1.3346547668832414,21.92766,0.25,0.32399999999999984,0.0008,1.69
M101,1.417803722639881,22.215220000000002,0.25,0.3849999999999998,0.0008,1.23
M101,1.2511513431753545,22.1661,0.33,0.3879999999999999,0.0008,1.15
M101,1.2857822737793947,22.2726,0.28,0.3279999999999994,0.0008,0.9
M101,1.2833012287035497,22.161360000000002,0.26,0.3330000000000002,0.0008,1.24
M101,1.1661339703051092,23.01626,0.33,0.31400000000000006,0.0008,1.59
M101,1.507855871695831,21.638540000000003,0.2,0.3780000000000001,0.0008,1.61
M101,0.7041505168397991,23.861900000000002,0.35,0.2530000000000001,0.0008,0.85
M101,1.3197304943302246,22.33996,0.3,0.33800000000000097,0.0008,1.14
M101,1.2891428359323331,21.996280000000002,0.36,0.370000000000001,0.0008,1.02
M101,1.3261309567107946,21.93014,0.16,0.24900000000000055,0.0008,1.01
M101,1.2008504980910775,23.08716,0.42,0.386000000000001,0.0008,0.94
M101,1.3571722577230336,21.94628,0.24,0.36400000000000077,0.0008,1.02
M101,1.0111473607757975,23.894000000000002,0.46,0.3049999999999997,0.0008,1.0
M101,0.8619523749214517,23.309260000000002,0.51,0.34500000000000064,0.0008,1.09
M101,1.2533380053261065,22.114,0.23,0.33500000000000085,0.0008,1.0
M101,1.378216149749878,21.8047,0.3,0.38400000000000034,0.0008,1.05
M101,1.1920095926536702,22.6389,0.38,0.34500000000000064,0.0008,1.35
M101,1.132899769944483,22.2647,0.34,0.386000000000001,0.0008,1.05
M101,1.1109262422664203,22.69592,0.33,0.3439999999999994,0.0008,1.28
M101,1.2571984261393445,21.278380000000002,0.4,0.3849999999999998,0.0008,1.17
M101,1.039414119176137,23.17646,0.47,0.33999999999999986,0.0008,0.89
M101,1.4578818967339924,21.534519999999997,0.17,0.30400000000000027,0.0008,1.18
M101,1.2084413564385674,22.3819,0.39,0.36400000000000077,0.0008,0.85
M101,1.504742636271688,21.49608,0.23,0.36599999999999966,0.0008,1.72
M101,1.39776625612645,21.313299999999998,0.3,0.3849999999999998,0.0008,0.95
M101,1.0989896394011773,22.24698,0.38,0.3309999999999995,0.0008,1.07
M101,1.0962145853464051,23.291,0.51,0.38700000000000045,0.0008,1.5
M101,1.2846562827885157,22.2382,0.42,0.386000000000001,0.0008,1.3
M101,1.380934463330702,21.88364,0.28,0.3810000000000002,0.0008,1.26
M101,0.9860099318532611,23.165399999999998,0.41,0.32399999999999984,0.0008,1.1
M101,1.0398105541483504,22.69576,0.37,0.33200000000000074,0.0008,0.84
M101,1.3113299523037931,21.70804,0.22,0.34699999999999953,0.0008,0.86
M101,1.4082399653118496,22.26312,0.21,0.26699999999999946,0.0008,1.08
M101,1.4407517004791854,21.65716,0.17,0.28800000000000026,0.0008,0.94
M101,1.0111473607757975,22.7654,0.24,0.23000000000000043,0.0008,1.1
M101,0.9672670915597856,22.544,0.42,0.29300000000000104,0.0008,1.0
M101,1.028977705208778,23.0926,0.46,0.3439999999999994,0.0008,0.9
M101,1.0330214446829107,22.92294,0.38,0.31099999999999994,0.0008,1.21
M101,0.8362608028584869,23.60874,0.25,0.25399999999999956,0.0008,0.91
M101,1.0166155475571774,23.2826,0.3,0.29100000000000037,0.0008,0.9
M101,0.8963057074660806,23.32488,0.31,0.30100000000000016,0.0008,0.92
M101,1.0362295440862945,22.65768,0.28,0.2989999999999995,0.0008,1.12
M101,1.414973347970818,21.59628,0.21,0.3019999999999996,0.0008,1.02
M101,1.184975190698261,22.16558,0.24,0.25099999999999945,0.0008,0.97
M101,0.8780619812900126,23.32804,0.31,0.29499999999999993,0.0008,0.86
M101,1.461348433647983,21.7975,0.22,0.38400000000000034,0.0008,1.25
M101,1.4273237863572472,21.76838,0.21,0.3330000000000002,0.0008,1.17
M101,1.2380461031287955,21.7661,0.29,0.29800000000000004,0.0008,1.15
M101,1.0817072700973491,22.629260000000002,0.47,0.3569999999999993,0.0008,1.09
M101,1.2619761913978127,22.07856,0.26,0.3409999999999993,0.0008,1.04
M101,1.2324878663529861,21.914,0.25,0.3439999999999994,0.0008,1.0
M101,0.9948448495533979,22.52856,0.4,0.3420000000000005,0.0008,1.04
M101,1.2926990030439298,22.42084,0.28,0.3520000000000003,0.0008,1.06
M101,1.236789099409293,22.176280000000002,0.27,0.3460000000000001,0.0008,1.02
M101,1.1072099696478683,22.8054,0.33,0.3490000000000002,0.0008,1.1
M101,1.0965624383741355,22.44048,0.29,0.33800000000000097,0.0008,1.32
M101,0.8298181874388775,23.766280000000002,0.38,0.23300000000000054,0.0008,1.02
M101,1.2823955047425255,21.5047,0.37,0.35800000000000054,0.0008,1.05
M101,1.04493154614916,22.73786,0.4,0.3680000000000003,0.0008,0.99
M101,1.14921911265538,22.625220000000002,0.24,0.33200000000000074,0.0008,1.23
M101,1.2913688504515826,22.39312,0.23,0.2900000000000009,0.0008,1.08
M101,1.0519239160461065,22.64172,0.29,0.354000000000001,0.0008,0.98
M101,1.186673867499745,22.614,0.26,0.3200000000000003,0.0008,1.0
M101,1.5174598265402321,21.604519999999997,0.16,0.2599999999999998,0.0008,1.18
M101,1.2574385668598138,22.73102,0.25,0.34299999999999997,0.0008,0.93
M101,1.3138672203691535,22.13066,0.22,0.35999999999999943,0.0008,1.19
M101,1.1473671077937864,22.72944,0.26,0.2729999999999997,0.0008,0.96
M101,1.160768561861128,22.2089,0.3,0.34800000000000075,0.0008,1.35
M101,1.0398105541483504,22.55066,0.32,0.3360000000000003,0.0008,1.19
M101,1.0161973535124391,22.8447,0.38,0.35299999999999976,0.0008,1.05
M101,1.0195316845312554,22.17048,0.41,0.34999999999999964,0.0008,1.32
M101,1.0614524790871933,22.5547,0.36,0.359,0.0008,1.05
M101,1.3632358044836939,21.97926,0.22,0.3569999999999993,0.0008,1.09
M101,1.2857822737793947,22.091700000000003,0.29,0.3550000000000004,0.0008,1.55
M101,0.7767011839884109,23.5247,0.39,0.35299999999999976,0.0008,1.05
M101,1.390935107103379,22.06382,0.21,0.35999999999999943,0.0008,1.13
M101,1.2496874278053016,22.365399999999998,0.22,0.3179999999999996,0.0008,1.1
M101,1.039414119176137,22.84646,0.37,0.3569999999999993,0.0008,0.89
M101,1.3951515915045425,22.0668,0.21,0.34699999999999953,0.0008,1.2
M101,1.176958980586908,22.924,0.26,0.29100000000000037,0.0008,1.0
M101,1.0318122713303703,22.4454,0.4,0.34500000000000064,0.0008,1.1
M101,1.4353665066126613,22.0568,0.17,0.3420000000000005,0.0008,1.2
M101,1.2638726768652235,22.4026,0.34,0.375,0.0008,0.9
M101,1.2746196190912382,22.32698,0.21,0.3670000000000009,0.0008,1.07
M101,1.024895960107485,22.53944,0.22,0.3130000000000006,0.0008,0.96
M101,1.1092409685882032,22.262240000000002,0.3,0.3550000000000004,0.0008,1.16
M101,1.498861688992884,21.18188,0.18,0.3719999999999999,0.0008,1.42
M101,0.8671137798319771,23.813299999999998,0.36,0.27999999999999936,0.0008,0.95
M101,1.0472748673841794,23.049599999999998,0.35,0.35299999999999976,0.0008,1.4
M101,1.0565237240791003,23.44014,0.31,0.3089999999999993,0.0008,1.01
M101,0.7046651854545292,23.795399999999997,0.55,0.26500000000000057,0.0008,1.1
M101,1.4629966120280562,21.8633,0.47,0.36400000000000077,0.0008,0.95
M101,1.028977705208778,22.58944,0.29,0.3520000000000003,0.0008,0.96
M101,1.177536499929862,22.92522,0.27,0.32699999999999996,0.0008,1.23
M101,0.9978230807457255,23.21032,0.36,0.28200000000000003,0.0008,0.88
M101,0.9573198968553408,22.89786,0.29,0.34800000000000075,0.0008,0.99
M101,1.089905111439398,22.50172,0.33,0.33200000000000074,0.0008,0.98
M101,0.9845273133437926,23.095399999999998,0.3,0.30100000000000016,0.0008,1.1
M101,1.2319790268315043,22.86014,0.24,0.3160000000000007,0.0008,1.01
M101,0.7210683017971591,23.892599999999998,0.47,0.3019999999999996,0.0008,0.9
M101,1.4250448745513888,21.90944,0.17,0.29300000000000104,0.0008,0.96
M101,1.1439511164239635,22.866280000000003,0.28,0.3279999999999994,0.0008,1.02
M101,1.3918169236132487,22.02908,0.18,0.3279999999999994,0.0008,1.22
M101,0.8963057074660806,23.624000000000002,0.52,0.3460000000000001,0.0008,1.0
M101,0.9674543681827408,23.41734,0.3,0.3330000000000002,0.0008,0.81
M101,0.8849651982007327,23.79102,0.43,0.34299999999999997,0.0008,0.93
M101,1.2281436075977417,22.67874,0.23,0.3130000000000006,0.0008,0.91
M101,1.0856472882968566,22.88102,0.3,0.31900000000000084,0.0008,0.93
M101,1.1109262422664203,23.291539999999998,0.24,0.3179999999999996,0.0008,1.11
M101,1.0111473607757975,22.851020000000002,0.45,0.3260000000000005,0.0008,0.93
M101,1.4225898398514822,21.56786,0.21,0.36299999999999955,0.0008,0.99
M101,0.7455432019980242,24.18084,0.42,0.31900000000000084,0.0008,1.06
M101,1.1559430179718369,22.12312,0.27,0.2889999999999997,0.0008,1.08
M101,1.4026052419199146,21.74276,0.2,0.3179999999999996,0.0008,1.34
M101,1.2352758766870524,22.1989,0.2,0.28500000000000014,0.0008,1.35
M101,0.8200700343123257,23.57804,0.3,0.2469999999999999,0.0008,0.86
M101,0.8726806071519296,23.4926,0.33,0.2859999999999996,0.0008,0.9
M101,1.2350231594952235,22.80118,0.19,0.2550000000000008,0.0008,1.37
M101,1.1357685145678222,22.6133,0.3,0.24799999999999933,0.0008,0.95
M101,1.2891428359323331,22.49522,0.2,0.2629999999999999,0.0008,1.23
M101,0.8543667780408696,23.39926,0.39,0.3249999999999993,0.0008,1.09
M101,1.2911467617318857,22.26014,0.21,0.3179999999999996,0.0008,1.01
M101,1.2835273648616936,22.3947,0.22,0.3119999999999994,0.0008,1.05
M101,0.9018395920512295,23.5626,0.29,0.29800000000000004,0.0008,0.9
M101,1.470116353151004,21.825560000000003,0.17,0.26900000000000013,0.0008,1.54
M101,1.1818435879447726,22.122419999999998,0.22,0.23900000000000077,0.0008,1.03
M101,1.14705767102836,22.410140000000002,0.24,0.2680000000000007,0.0008,1.01
M101,0.7839035792727349,23.78348,0.43,0.2680000000000007,0.0008,0.82
M101,1.4191293077419758,22.17258,0.17,0.2560000000000002,0.0008,1.47
M101,1.4169731726030363,21.69014,0.17,0.28200000000000003,0.0008,1.01
M101,1.3624824747511743,21.832240000000002,0.21,0.3089999999999993,0.0008,1.16
M101,1.021189299069938,22.868380000000002,0.35,0.3119999999999994,0.0008,1.17
M101,1.3811150807098507,21.96416,0.23,0.3179999999999996,0.0008,1.44
M101,1.0285712526925377,23.09804,0.34,0.3019999999999996,0.0008,0.86
M101,0.7897921677306754,24.16786,0.51,0.31700000000000017,0.0008,0.99
M101,1.0358298252528282,22.6447,0.4,0.3179999999999996,0.0008,1.05
M101,1.0561422620590524,23.40944,0.32,0.3160000000000007,0.0008,0.96
M101,1.110589710299249,22.83874,0.35,0.2810000000000006,0.0008,0.91
M101,1.190611797813605,22.81294,0.2,0.25900000000000034,0.0008,1.21
M101,0.8363241157067517,23.657339999999998,0.39,0.3000000000000007,0.0008,0.81
M101,0.7824009524965299,23.26558,0.39,0.25900000000000034,0.0008,0.97
M101,0.9718322799249252,23.700319999999998,0.34,0.27500000000000036,0.0008,0.88
M101,1.311541958401195,21.876459999999998,0.18,0.245000000000001,0.0008,0.89
M101,1.5424519473759766,21.8282,0.17,0.28500000000000014,0.0008,1.3
M101,1.0530784434834197,23.15558,0.23,0.2580000000000009,0.0008,0.97
M101,1.0519239160461065,23.009439999999998,0.26,0.28800000000000026,0.0008,0.96
M101,1.2612628687924936,22.20786,0.19,0.27800000000000047,0.0008,0.99
M101,0.9434450490250305,23.537860000000002,0.27,0.2530000000000001,0.0008,0.99
M101,1.159266331093494,22.288040000000002,0.18,0.261000000000001,0.0008,0.86
M101,1.1498346967157849,22.859260000000003,0.28,0.2940000000000005,0.0008,1.09
M101,1.429752280002408,22.053639999999998,0.16,0.2370000000000001,0.0008,1.26
M101,0.8046845149069404,24.05576,0.39,0.24900000000000055,0.0008,0.84
M101,1.2156375634350618,22.7482,0.21,0.2989999999999995,0.0008,1.3
M101,1.2617385473525378,21.658559999999998,0.33,0.3490000000000002,0.0008,1.04
M101,1.1439511164239635,22.01084,0.28,0.3490000000000002,0.0008,1.06
M101,1.1065308538223813,23.10786,0.26,0.34299999999999997,0.0008,0.99
M101,1.2545480771089739,22.811020000000003,0.24,0.245000000000001,0.0008,0.93
N1015,1.4695274791870139,25.43892,0.41,-0.02200000000000024,0.00877,0.78
N1015,1.5130843604651443,24.62416,0.48,-0.14000000000000057,0.00877,1.44
N1015,1.5438198051426577,24.218719999999998,0.38,0.006999999999999673,0.00877,1.48
N1015,1.6065963091792852,24.26978,0.44,-0.05799999999999983,0.00877,1.27
N1015,1.6996643202023733,24.5582,0.35,-0.18900000000000006,0.00877,1.3
N1015,1.7655195430979524,24.64696,0.27,-0.18299999999999983,0.00877,1.64
N1015,1.7913397039651395,23.37082,0.31,-0.15799999999999947,0.00877,1.63
N1015,1.793231447056521,23.93908,0.4,0.08099999999999952,0.00877,1.22
N1015,1.8052289142034261,23.846619999999998,0.25,-0.2029999999999994,0.00877,1.33
N1015,1.847634344318255,23.6896,0.3,0.1609999999999996,0.00877,1.4
N1015,1.8717480189918716,24.23066,0.32,0.21499999999999986,0.00877,1.19
N1015,1.8727970399895983,23.7775,0.21,-0.3249999999999993,0.00877,1.25
N1015,1.9411634601584733,23.52382,0.17,-0.11999999999999922,0.00877,1.13
N1015,1.988960070390338,23.34136,0.22,0.20899999999999963,0.00877,1.24
N1309,1.5809249756756194,25.043120000000002,0.22,-0.2419999999999991,0.0071200000000000005,1.08
N1309,1.5945030438200891,24.792759999999998,0.42,-0.10200000000000031,0.0071200000000000005,1.34
N1309,1.5957166199434245,24.83996,0.24,-0.031000000000000583,0.0071200000000000005,1.14
N1309,1.5965970956264601,24.804000000000002,0.24,-0.06600000000000072,0.0071200000000000005,1.0
N1309,1.600210306409328,25.08908,0.26,0.041999999999999815,0.0071200000000000005,1.22
N1309,1.6110857334148727,24.029600000000002,0.55,0.15000000000000036,0.0071200000000000005,1.4
N1309,1.6129956560323475,24.6261,0.18,-0.17799999999999905,0.0071200000000000005,1.15
N1309,1.6208644752651211,23.97522,0.45,0.21300000000000097,0.0071200000000000005,1.23
N1309,1.6226284261293251,23.834699999999998,0.5,0.16300000000000026,0.0071200000000000005,1.05
N1309,1.624385241420265,24.092419999999997,0.28,0.03599999999999959,0.0071200000000000005,1.03
N1309,1.6448323288256363,24.91154,0.57,0.0009999999999994458,0.0071200000000000005,1.11
N1309,1.6465997517203734,23.9031,0.34,0.1509999999999998,0.0071200000000000005,1.65
