Gal,logP,mW,sig_mW,Fe/H,z,V-I
N1309,1.649334858712142,24.60646,0.22,-0.08499999999999908,0.0071200000000000005,0.89
N1309,1.6464037262230695,23.583460000000002,0.45,0.041999999999999815,0.0071200000000000005,1.39
N1309,1.6575338875579864,24.246280000000002,0.24,0.0039999999999995595,0.0071200000000000005,1.02
N1309,1.6775157047987574,24.26276,0.53,0.01699999999999946,0.0071200000000000005,1.34
N1309,1.679609571779756,24.3933,0.33,-0.10899999999999999,0.0071200000000000005,0.95
N1309,1.6828667956623247,24.40522,0.43,-0.07900000000000063,0.0071200000000000005,1.23
N1309,1.6800634274819486,23.33434,0.62,0.038000000000000256,0.0071200000000000005,1.31
N1309,1.685293781386784,24.26328,0.3,-0.08099999999999952,0.0071200000000000005,1.52
N1309,1.695218918905151,24.6389,0.23,0.016000000000000014,0.0071200000000000005,1.35
N1309,1.7060346607143506,24.4375,0.49,0.25,0.0071200000000000005,1.25
N1309,1.7107940999303275,24.30996,0.24,0.025000000000000355,0.0071200000000000005,1.14
N1309,1.7112165243210902,24.2912,0.6,0.09800000000000075,0.0071200000000000005,0.8
N1309,1.716170347859854,23.79574,0.18,-0.08999999999999986,0.0071200000000000005,1.41
N1309,1.7201593034059568,24.14154,0.4,0.12599999999999945,0.0071200000000000005,1.11
N1309,1.7329563695756247,24.306459999999998,0.65,0.13899999999999935,0.0071200000000000005,0.89
N1309,1.754501229386917,24.33382,0.25,0.10999999999999943,0.0071200000000000005,1.13
N1309,1.7702627381705933,24.524340000000002,0.33,0.15399999999999991,0.0071200000000000005,1.31
N1309,1.7706311277778066,24.189239999999998,0.43,0.0779999999999994,0.0071200000000000005,1.66
N1309,1.8104341559226726,23.98556,0.33,-0.09799999999999898,0.0071200000000000005,1.54
N1309,1.8118430061764774,23.24048,0.54,0.1590000000000007,0.0071200000000000005,1.32
N1309,1.8075350280688534,23.810480000000002,0.19,-0.13599999999999923,0.0071200000000000005,1.32
N1309,1.8305886686851442,24.154519999999998,0.19,0.02999999999999936,0.0071200000000000005,1.18
N1309,1.7628285531890906,23.989600000000003,0.35,0.14300000000000068,0.0071200000000000005,1.4
N1309,1.8409212001987718,24.14154,0.22,-0.019999999999999574,0.0071200000000000005,1.11
N1309,1.8407332346118068,23.88926,0.21,0.08999999999999986,0.0071200000000000005,1.09
N1309,1.8541845438336066,23.703120000000002,0.23,-0.06600000000000072,0.0071200000000000005,1.08
N1309,1.8669958131106479,23.935579999999998,0.3,0.1720000000000006,0.0071200000000000005,0.97
N1309,1.879439965995217,23.631,0.4,0.09399999999999942,0.0071200000000000005,1.5
N1309,1.927062243493,23.85698,0.5,0.06099999999999994,0.0071200000000000005,1.07
N1309,1.9288565335819108,23.409779999999998,0.4,0.18299999999999983,0.0071200000000000005,1.27
N1309,1.9570802596578998,23.504340000000003,0.18,-0.04299999999999926,0.0071200000000000005,1.31
N1309,1.9586116577648793,23.67084,0.36,0.2370000000000001,0.0071200000000000005,1.06
N1365,1.2013971243204515,24.79594,0.63,-0.009999999999999787,0.00545,0.71
N1365,1.216165902285993,24.75978,0.32,-0.4039999999999999,0.00545,1.27
N1365,1.2232362731029975,24.19032,0.4,-0.10899999999999999,0.00545,0.88
N1365,1.2304489213782739,24.87698,0.33,-0.2110000000000003,0.00545,1.07
N1365,1.230704313612569,25.46874,0.44,-0.02800000000000047,0.00545,0.91
N1365,1.2942457161381182,24.60138,0.4,-0.03999999999999915,0.00545,0.67
N1365,1.4099331233312946,24.13646,0.18,-0.3439999999999994,0.00545,0.89
N1365,1.4163075870598825,23.59786,0.7,0.05400000000000027,0.00545,0.99
N1365,1.4307198878632823,23.63504,0.36,0.034000000000000696,0.00545,1.36
N1365,1.4310419453358854,24.01014,0.19,-0.34299999999999997,0.00545,1.01
N1365,1.4385423487861106,24.00856,0.24,-0.1039999999999992,0.00545,1.04
N1365,1.4462264017781632,24.484180000000002,0.32,0.015000000000000568,0.00545,0.87
N1365,1.467312062980552,23.71628,0.24,-0.11899999999999977,0.00545,1.02
N1365,1.4679039465228003,24.10172,0.23,-0.2530000000000001,0.00545,0.98
N1365,1.4690852991231205,23.7689,0.23,-0.2859999999999996,0.00545,1.35
N1365,1.4820155764507117,23.57206,0.48,0.027000000000001023,0.00545,1.29
N1365,1.4827307000799428,23.47874,0.42,0.027000000000001023,0.00545,0.91
N1365,1.496514518697745,24.071379999999998,0.3,0.021000000000000796,0.00545,0.67
N1365,1.5108130105124962,23.956280000000003,0.45,0.0730000000000004,0.00545,1.02
N1365,1.5327543789924978,23.72294,0.19,-0.14400000000000013,0.00545,1.21
N1365,1.5454308294653512,23.07294,0.26,-0.038000000000000256,0.00545,1.21
N1365,1.5683190850951119,23.64854,0.38,0.19400000000000084,0.00545,1.61
N1365,1.5917322389518356,23.63084,0.41,0.08099999999999952,0.00545,1.06
N1365,1.6099144100859977,23.02996,0.2,-0.1509999999999998,0.00545,1.14
N1365,1.6111920608684343,23.70802,0.23,0.0009999999999994458,0.00545,1.43
N1365,1.6324572921847242,23.0154,0.36,0.02999999999999936,0.00545,1.1
N1365,1.6334684555795864,23.58558,0.32,-0.1039999999999992,0.00545,0.97
N1365,1.6743098889414771,22.67874,0.22,0.02400000000000091,0.00545,0.91
N1365,1.7113853790984517,23.39662,0.25,0.0600000000000005,0.00545,1.33
N1365,1.756864224060549,23.0533,0.16,-0.15600000000000058,0.00545,0.95
N1365,1.800510876894368,22.840480000000003,0.26,0.0909999999999993,0.00545,1.32
N1365,1.8354368948018582,22.417499999999997,0.32,0.15200000000000102,0.00545,1.25
N1448,1.182414652434554,25.22312,0.54,-0.07600000000000051,0.0039,1.08
N1448,1.1925674533365456,25.66928,0.42,0.0600000000000005,0.0039,0.52
N1448,1.1981069988734014,24.27294,0.41,0.03599999999999959,0.0039,1.21
N1448,1.2041199826559248,23.97172,0.62,0.04400000000000048,0.0039,0.98
N1448,1.2049335223541449,25.1398,0.37,-0.10699999999999932,0.0039,0.7
N1448,1.2084413564385674,24.74084,0.29,-0.14700000000000024,0.0039,1.06
N1448,1.2092468487533738,24.704359999999998,0.51,0.05400000000000027,0.0039,0.74
N1448,1.2234959409623944,24.74662,0.28,0.009999999999999787,0.0039,1.33
N1448,1.242292904982931,24.6147,0.2,-0.19699999999999918,0.0039,1.05
N1448,1.2543063323312855,24.58768,0.35,0.040000000000000924,0.0039,1.12
N1448,1.2595938788859486,25.0503,0.3,-0.02800000000000047,0.0039,1.45
N1448,1.2600713879850747,24.44278,0.7,0.11800000000000033,0.0039,0.77
N1448,1.2612628687924936,23.76366,0.43,-0.0860000000000003,0.0039,0.69
N1448,1.2641091563058084,24.3384,0.38,-0.11299999999999955,0.0039,0.6
N1448,1.2657609167176105,24.1112,0.41,-0.016000000000000014,0.0039,0.8
N1448,1.2837533833325265,24.034519999999997,0.25,-0.08099999999999952,0.0039,1.18
N1448,1.2909245593827543,23.993660000000002,0.29,-0.11599999999999966,0.0039,0.69
N1448,1.31492005599242,23.50804,0.5,0.10699999999999932,0.0039,0.86
N1448,1.325720858019412,24.0426,0.3,0.032999999999999474,0.0039,0.9
N1448,1.327563260187278,24.14752,0.21,-0.14300000000000068,0.0039,0.68
N1448,1.3279716236230106,24.3982,0.23,0.031000000000000583,0.0039,1.3
N1448,1.3348556896172916,24.68506,0.27,-0.06700000000000017,0.0039,0.79
N1448,1.3654879848908996,24.63068,0.49,-0.0909999999999993,0.0039,0.62
N1448,1.370698092575577,24.44102,0.17,-0.06700000000000017,0.0039,0.93
N1448,1.3928727454020795,23.691879999999998,0.28,0.09399999999999942,0.0039,1.42
N1448,1.4119562379304016,24.17524,0.19,-0.0030000000000001137,0.0039,0.66
N1448,1.4173055832445256,23.90048,0.19,-0.14199999999999946,0.0039,1.32
N1448,1.4220971631317103,24.00734,0.22,-0.16799999999999926,0.0039,0.81
N1448,1.4289442900355744,23.93996,0.47,0.045999999999999375,0.0039,1.14
N1448,1.4358443659844413,23.564880000000002,0.42,0.02200000000000024,0.0039,0.92
N1448,1.4488608456074408,24.1482,0.21,0.03700000000000081,0.0039,1.3
N1448,1.4893959217271295,23.49768,0.18,-0.16000000000000014,0.0039,1.12
N1448,1.4976206497812876,23.88118,0.3,-0.06199999999999939,0.0039,1.37
N1448,1.5207454715194824,24.25102,0.23,-0.12899999999999956,0.0039,0.93
N1448,1.5300715688373783,23.83576,0.2,-0.04899999999999949,0.0039,0.84
N1448,1.53567380342575,23.625220000000002,0.65,0.1120000000000001,0.0039,1.23
N1448,1.5422027824340283,23.296280000000003,0.29,0.07000000000000028,0.0039,1.02
N1448,1.5573868820595071,23.05312,0.22,-0.06899999999999906,0.0039,1.08
N1448,1.5693739096150459,23.2075,0.32,0.08200000000000074,0.0039,1.25
N1448,1.587823171318955,23.90084,0.19,0.05600000000000094,0.0039,1.06
N1448,1.592953571547866,23.34348,0.16,-0.13400000000000034,0.0039,0.82
N1448,1.5957166199434245,23.70208,0.31,0.051000000000000156,0.0039,0.72
N1448,1.6427612032653205,23.10416,0.32,0.05400000000000027,0.0039,1.44
N1448,1.644635503768153,23.03032,0.19,-0.09799999999999898,0.0039,0.88
N1448,1.6582976503081899,22.603800000000003,0.51,0.19299999999999962,0.0039,1.7
N1448,1.6908160579809155,23.13996,0.13,-0.1639999999999997,0.0039,1.14
N1448,1.6908160579809155,23.155739999999998,0.16,-0.1280000000000001,0.0039,1.41
N1448,1.6958317728266923,23.484,0.14,-0.13899999999999935,0.0039,1.0
N1448,1.7043221408222353,22.9705,0.14,0.038000000000000256,0.0039,0.75
N1448,1.717004407040547,23.02978,0.15,0.0779999999999994,0.0039,1.27
N1448,1.739809599021359,23.118219999999997,0.15,-0.1349999999999998,0.0039,0.73
N1448,1.7523558041535008,22.61242,0.18,0.03500000000000014,0.0039,1.03
N1448,1.778078861937455,22.86084,0.17,-0.0990000000000002,0.0039,1.06
N1448,1.970114322285097,22.42136,0.12,0.02800000000000047,0.0039,1.24
N2442,1.1763806922432705,24.48292,0.55,0.0600000000000005,0.004889999999999999,1.78
N2442,1.1855421548543752,24.731699999999996,0.5,0.2959999999999994,0.004889999999999999,1.55
N2442,1.1956229435869368,25.25224,0.52,-0.19599999999999973,0.004889999999999999,1.16
N2442,1.1975562131535364,24.70418,0.6,-0.26099999999999923,0.004889999999999999,0.87
N2442,1.1975562131535364,24.522039999999997,0.63,-0.1349999999999998,0.004889999999999999,1.86
N2442,1.2008504980910775,25.08802,0.67,0.22600000000000087,0.004889999999999999,1.43
N2442,1.2022157758011316,24.861520000000002,0.69,0.19400000000000084,0.004889999999999999,1.68
N2442,1.2065560440990295,25.465020000000003,0.7,-0.19299999999999962,0.004889999999999999,1.93
N2442,1.2113875529368587,24.34486,0.51,0.12700000000000067,0.004889999999999999,1.49
N2442,1.2276296495710086,24.18574,0.61,0.27999999999999936,0.004889999999999999,1.41
N2442,1.2327420627207368,24.866780000000002,0.44,0.35299999999999976,0.004889999999999999,1.77
N2442,1.2332500095411003,25.36872,0.66,-0.2289999999999992,0.004889999999999999,1.48
N2442,1.248463717551032,24.13608,0.59,0.14400000000000013,0.004889999999999999,1.72
N2442,1.2727695865517594,24.8303,0.67,-0.022999999999999687,0.004889999999999999,1.45
N2442,1.2741578492636798,24.73292,0.59,0.02800000000000047,0.004889999999999999,1.78
N2442,1.2929202996000062,24.94906,0.54,-0.04899999999999949,0.004889999999999999,1.79
N2442,1.2949069106051925,24.21416,0.62,0.3960000000000008,0.004889999999999999,1.44
N2442,1.297760511099134,24.032919999999997,0.66,-0.11399999999999899,0.004889999999999999,1.78
N2442,1.3014640731432998,25.29944,0.55,0.1750000000000007,0.004889999999999999,0.96
N2442,1.3027637084729817,24.1589,0.52,0.23199999999999932,0.004889999999999999,1.35
N2442,1.3031960574204888,24.3389,0.61,0.06199999999999939,0.004889999999999999,1.35
N2442,1.307496037913213,23.779600000000002,0.53,0.40000000000000036,0.004889999999999999,1.4
N2442,1.3081373786380386,24.94978,0.48,0.02400000000000091,0.004889999999999999,1.27
N2442,1.3100557377508915,24.325560000000003,0.55,0.07499999999999929,0.004889999999999999,1.54
N2442,1.3102683666324475,24.4652,0.65,0.2010000000000005,0.004889999999999999,1.8
N2442,1.3207692283386865,23.823259999999998,0.66,-0.12700000000000067,0.004889999999999999,2.09
N2442,1.3222192947339193,24.57784,0.54,0.12199999999999989,0.004889999999999999,1.56
N2442,1.3236645356081003,24.15924,0.64,-0.013999999999999346,0.004889999999999999,1.66
N2442,1.328583449714202,24.117839999999998,0.64,0.2629999999999999,0.004889999999999999,1.56
N2442,1.3322364154914432,23.80732,0.55,-0.009999999999999787,0.004889999999999999,1.38
N2442,1.3418300569205104,24.751199999999997,0.66,0.43599999999999994,0.004889999999999999,0.8
N2442,1.3432115901797474,24.94698,0.69,0.2759999999999998,0.004889999999999999,1.07
N2442,1.344588742578714,23.89538,0.51,-0.13199999999999967,0.004889999999999999,1.67
N2442,1.3475251599986895,24.571199999999997,0.57,0.22900000000000098,0.004889999999999999,0.8
N2442,1.3560258571931227,25.081,0.51,0.025000000000000355,0.004889999999999999,1.5
N2442,1.3588862044058692,24.0938,0.65,0.24300000000000033,0.004889999999999999,1.7
N2442,1.3632358044836939,23.764519999999997,0.59,0.2560000000000002,0.004889999999999999,1.18
N2442,1.3636119798921444,23.967660000000002,0.47,0.4499999999999993,0.004889999999999999,1.69
N2442,1.3641756327706194,24.496959999999998,0.55,0.2740000000000009,0.004889999999999999,1.64
N2442,1.368286884902131,24.68152,0.43,0.21300000000000097,0.004889999999999999,1.68
N2442,1.3725438007590702,24.35172,0.54,0.36599999999999966,0.004889999999999999,0.98
N2442,1.3866772839608377,24.14818,0.66,0.27200000000000024,0.004889999999999999,1.87
N2442,1.3877456596088638,24.28206,0.67,0.40300000000000047,0.004889999999999999,1.29
N2442,1.388278863459639,23.99028,0.56,0.24099999999999966,0.004889999999999999,2.02
N2442,1.3918169236132487,24.64274,0.44,0.07900000000000063,0.004889999999999999,1.91
N2442,1.3981136917305026,24.139760000000003,0.61,-0.051000000000000156,0.004889999999999999,1.84
N2442,1.3998467127129224,24.79872,0.5,0.013999999999999346,0.004889999999999999,1.48
N2442,1.401055725771844,24.12574,0.59,0.027000000000001023,0.004889999999999999,1.41
N2442,1.4056877866727775,23.67906,0.43,0.17099999999999937,0.004889999999999999,1.79
N2442,1.4070508148042504,24.732400000000002,0.54,0.19100000000000072,0.004889999999999999,1.6
N2442,1.4077307280263354,24.04766,0.54,0.3819999999999997,0.004889999999999999,1.69
N2442,1.4085791254086675,24.3573,0.49,0.1620000000000008,0.004889999999999999,1.95
N2442,1.4102709642521845,24.07172,0.36,0.2970000000000006,0.004889999999999999,0.98
N2442,1.4104397862103466,24.5561,0.59,0.06400000000000006,0.004889999999999999,1.15
N2442,1.413467412985825,24.595399999999998,0.52,0.06300000000000061,0.004889999999999999,1.1
N2442,1.4191293077419758,24.77522,0.54,0.120000000000001,0.004889999999999999,1.23
N2442,1.4209454059219722,23.87416,0.43,0.0730000000000004,0.004889999999999999,1.44
N2442,1.4219328132785085,24.311539999999997,0.53,-0.07199999999999918,0.004889999999999999,1.11
N2442,1.4220971631317103,24.22188,0.45,-0.08699999999999974,0.004889999999999999,1.42
N2442,1.426023015689876,23.69818,0.48,-0.1479999999999997,0.004889999999999999,1.87
N2442,1.4323277922616042,24.80784,0.51,0.04899999999999949,0.004889999999999999,1.56
N2442,1.433449793761596,23.91976,0.47,-0.0039999999999995595,0.004889999999999999,1.84
N2442,1.4358443659844413,23.95732,0.6,0.2810000000000006,0.004889999999999999,1.38
N2442,1.4394905903896835,24.0175,0.56,0.24099999999999966,0.004889999999999999,1.25
N2442,1.4415380387021608,23.884680000000003,0.5,0.4190000000000005,0.004889999999999999,1.62
N2442,1.442009159140952,24.1368,0.43,0.3460000000000001,0.004889999999999999,1.2
N2442,1.4437322414015967,24.51558,0.66,0.22100000000000009,0.004889999999999999,0.97
N2442,1.4569730136358179,24.5947,0.56,0.06400000000000006,0.004889999999999999,1.05
N2442,1.4569730136358179,23.692580000000003,0.69,0.27999999999999936,0.004889999999999999,1.47
N2442,1.4649364291217326,23.700819999999997,0.44,-0.18399999999999928,0.004889999999999999,1.63
N2442,1.4690852991231205,23.49416,0.42,-0.15499999999999936,0.004889999999999999,1.44
N2442,1.4693801358499252,23.96084,0.47,0.15200000000000102,0.004889999999999999,1.06
N2442,1.4734869700645683,23.66766,0.6,0.3200000000000003,0.004889999999999999,1.69
N2442,1.4743619760326307,23.49326,0.57,0.25900000000000034,0.004889999999999999,2.09
N2442,1.4746532533620627,23.959760000000003,0.59,0.391,0.004889999999999999,1.84
N2442,1.474944335465388,24.02608,0.43,0.027000000000001023,0.004889999999999999,1.72
N2442,1.4763968267253302,23.72836,0.6,0.370000000000001,0.004889999999999999,1.74
N2442,1.476976465759527,24.1831,0.55,-0.06899999999999906,0.004889999999999999,1.65
N2442,1.4820155764507117,24.01714,0.45,0.36100000000000065,0.004889999999999999,1.51
N2442,1.4855794769846786,24.220319999999997,0.65,0.2680000000000007,0.004889999999999999,0.88
N2442,1.4889735247265081,24.18152,0.62,0.12700000000000067,0.004889999999999999,1.68
N2442,1.4909412053567868,23.451,0.47,0.05600000000000094,0.004889999999999999,1.5
N2442,1.5206145218782359,24.14256,0.4,0.28200000000000003,0.004889999999999999,2.04
N2442,1.5240064455573725,23.75046,0.38,-0.12299999999999933,0.004889999999999999,1.89
N2442,1.5272431163880886,23.32188,0.64,0.2560000000000002,0.004889999999999999,1.42
N2442,1.5322446436265822,22.803620000000002,0.52,-0.0470000000000006,0.004889999999999999,1.83
N2442,1.534026106056135,24.21046,0.68,-0.04499999999999993,0.004889999999999999,1.89
N2442,1.5363058723510337,24.07416,0.56,0.002000000000000668,0.004889999999999999,1.44
N2442,1.5364321758220134,23.724680000000003,0.38,0.2550000000000008,0.004889999999999999,1.62
N2442,1.537063142781617,24.54206,0.49,0.277000000000001,0.004889999999999999,1.29
N2442,1.5385737338068557,23.871699999999997,0.51,-0.10299999999999976,0.004889999999999999,1.55
N2442,1.5464192668351917,23.81432,0.61,0.3569999999999993,0.004889999999999999,1.88
N2442,1.5482665451707454,23.4238,0.53,-0.10699999999999932,0.004889999999999999,1.7
N2442,1.550961752298176,23.2552,0.5,-0.09600000000000009,0.004889999999999999,1.8
N2442,1.5560611590095326,24.09836,0.43,-0.24900000000000055,0.004889999999999999,1.74
N2442,1.5584685625237948,23.174680000000002,0.58,0.23499999999999943,0.004889999999999999,1.62
N2442,1.5626496722119168,24.23276,0.61,-0.06300000000000061,0.004889999999999999,1.34
N2442,1.5641924606261979,23.55802,0.41,0.37400000000000055,0.004889999999999999,1.43
N2442,1.5651391519697895,23.7359,0.39,-0.025000000000000355,0.004889999999999999,1.85
N2442,1.5653755027140737,23.46346,0.59,0.21899999999999942,0.004889999999999999,1.39
N2442,1.569724949226159,23.3245,0.52,0.42300000000000004,0.004889999999999999,1.75
N2442,1.5720579899263045,23.937839999999998,0.46,-0.06199999999999939,0.004889999999999999,1.56
N2442,1.5725230978496376,23.5017,0.59,0.22199999999999953,0.004889999999999999,1.55
N2442,1.5800121125294244,23.626079999999998,0.44,0.1999999999999993,0.004889999999999999,1.72
N2442,1.5801263254115825,23.55556,0.51,0.21899999999999942,0.004889999999999999,1.54
N2442,1.5801263254115825,23.7517,0.59,0.053000000000000824,0.004889999999999999,1.55
N2442,1.5833121519830777,24.0231,0.54,0.29499999999999993,0.004889999999999999,1.65
N2442,1.583538819254352,23.173099999999998,0.44,-0.06899999999999906,0.004889999999999999,1.65
N2442,1.5997739391463883,23.67556,0.56,0.26200000000000045,0.004889999999999999,1.54
N2442,1.6073477767684134,23.76924,0.55,0.07399999999999984,0.004889999999999999,1.66
N2442,1.6097011023793995,23.33556,0.6,0.21799999999999997,0.004889999999999999,1.54
N2442,1.6100210246641453,24.22206,0.37,0.29100000000000037,0.004889999999999999,1.29
N2442,1.6124659639531422,23.680100000000003,0.45,-0.1869999999999994,0.004889999999999999,2.15
N2442,1.619719265611727,23.20028,0.44,0.26500000000000057,0.004889999999999999,2.02
N2442,1.6203442997544932,23.28572,0.56,-0.010999999999999233,0.004889999999999999,1.98
N2442,1.624385241420265,23.92364,0.53,0.23399999999999999,0.004889999999999999,1.26
