Gal,logP,mW,sig_mW,Fe/H,z,V-I
N2442,1.6363875858131567,23.733439999999998,0.42,0.4369999999999994,0.004889999999999999,1.96
N2442,1.6440444928147488,24.23836,0.32,0.03200000000000003,0.004889999999999999,1.74
N2442,1.6527296960692477,23.3187,0.56,-0.11299999999999955,0.004889999999999999,2.05
N2442,1.658393026279124,22.862740000000002,0.49,0.0600000000000005,0.004889999999999999,1.91
N2442,1.6671726724788685,23.09468,0.33,-0.16499999999999915,0.004889999999999999,1.62
N2442,1.668665415454492,23.500980000000002,0.39,-0.1769999999999996,0.004889999999999999,2.07
N2442,1.6711728427150832,23.60942,0.42,-0.041999999999999815,0.004889999999999999,1.53
N2442,1.674585602302914,23.53328,0.41,0.23000000000000043,0.004889999999999999,1.52
N2442,1.6812412373755872,23.99906,0.45,0.3049999999999997,0.004889999999999999,1.79
N2442,1.6885977750811698,23.43276,0.52,0.22100000000000009,0.004889999999999999,1.34
N2442,1.7160033436347992,23.198719999999998,0.44,0.3230000000000004,0.004889999999999999,1.48
N2442,1.7162538258960367,23.39836,0.53,0.15600000000000058,0.004889999999999999,1.74
N2442,1.7295697263019698,23.54836,0.58,-0.0909999999999993,0.004889999999999999,1.74
N2442,1.7311857076340005,23.758719999999997,0.51,0.15700000000000003,0.004889999999999999,1.48
N2442,1.763128376799137,22.95572,0.47,0.12899999999999956,0.004889999999999999,1.98
N2442,1.7725417326409434,22.724680000000003,0.48,0.016000000000000014,0.004889999999999999,1.62
N2442,1.7732743483374538,23.21416,0.44,0.1590000000000007,0.004889999999999999,1.44
N2442,1.7951149856303632,22.89572,0.41,0.29100000000000037,0.004889999999999999,1.98
N2442,1.8025000677643934,23.58222,0.34,-0.20500000000000007,0.004889999999999999,1.73
N2442,1.805092878342673,23.1694,0.28,-0.2010000000000005,0.004889999999999999,2.1
N2442,1.8287243271387914,23.27468,0.38,-0.16499999999999915,0.004889999999999999,1.62
N2442,1.842546836495015,22.89222,0.22,-0.24799999999999933,0.004889999999999999,1.73
N2442,1.8426716337607885,22.7738,0.4,0.0470000000000006,0.004889999999999999,1.7
N2442,1.875986771428488,22.79082,0.19,-0.08999999999999986,0.004889999999999999,1.63
N2442,1.8895257966711911,23.11802,0.35,-0.06600000000000072,0.004889999999999999,1.43
N3021,1.2089785172762535,25.36488,0.58,0.006999999999999673,0.00514,0.92
N3021,1.2610248339923973,24.664,0.54,0.1479999999999997,0.00514,1.0
N3021,1.3138672203691535,26.36382,0.58,0.10599999999999987,0.00514,1.13
N3021,1.3224260524059526,25.33838,0.6,0.08999999999999986,0.00514,1.17
N3021,1.3613500243522665,25.25786,0.29,-0.1590000000000007,0.00514,0.99
N3021,1.379305517750582,24.82908,0.46,0.14400000000000013,0.00514,1.22
N3021,1.4278105726759902,25.034519999999997,0.37,0.051000000000000156,0.00514,1.18
N3021,1.4926207220431917,25.21102,0.53,0.37299999999999933,0.00514,0.93
N3021,1.500785172917456,24.20418,0.5,0.22100000000000009,0.00514,0.87
N3021,1.520876381688342,24.42084,0.31,0.18299999999999983,0.00514,1.06
N3021,1.5478977175630972,25.074859999999997,0.31,0.12100000000000044,0.00514,1.49
N3021,1.5608626947274649,24.85978,0.3,0.1120000000000001,0.00514,1.27
N3021,1.5482665451707454,24.90576,0.43,0.3420000000000005,0.00514,0.84
N3021,1.595606434865603,24.564519999999998,0.31,0.07099999999999973,0.00514,1.18
N3021,1.600210306409328,25.60136,0.43,0.14000000000000057,0.00514,1.24
N3021,1.646207612206685,24.836119999999998,0.24,0.04499999999999993,0.00514,0.58
N3021,1.7500453120117676,24.14048,0.53,0.26500000000000057,0.00514,1.32
N3021,1.7640266076920372,23.9626,0.24,0.018000000000000682,0.00514,0.9
N3370,1.381295623003826,24.30346,0.43,-0.0470000000000006,0.0042699999999999995,1.39
N3370,1.3816564825857869,25.24768,0.56,0.10500000000000043,0.0042699999999999995,1.12
N3370,1.3912880485952974,25.0347,0.25,-0.37700000000000067,0.0042699999999999995,1.05
N3370,1.3960248966085933,24.98856,0.22,-0.2270000000000003,0.0042699999999999995,1.04
N3370,1.404491617758686,24.77962,0.66,0.136000000000001,0.0042699999999999995,0.83
N3370,1.4050046650503694,23.989600000000003,0.38,-0.041999999999999815,0.0042699999999999995,1.4
N3370,1.4214393902200497,24.7075,0.27,-0.1509999999999998,0.0042699999999999995,1.25
N3370,1.4253711664389412,25.244519999999998,0.32,-0.11500000000000021,0.0042699999999999995,1.18
N3370,1.426023015689876,24.7568,0.45,-0.0259999999999998,0.0042699999999999995,1.2
N3370,1.4282968139828796,25.0068,0.3,-0.25900000000000034,0.0042699999999999995,1.2
N3370,1.4546924492394768,24.571360000000002,0.28,-0.19299999999999962,0.0042699999999999995,1.24
N3370,1.4622482153549974,24.58434,0.34,-0.015000000000000568,0.0042699999999999995,1.31
N3370,1.470116353151004,25.252419999999997,0.24,-0.21700000000000053,0.0042699999999999995,1.03
N3370,1.4775553321989812,24.129260000000002,0.53,0.11899999999999977,0.0042699999999999995,1.09
N3370,1.479143247978613,24.90172,0.55,0.07000000000000028,0.0042699999999999995,0.98
N3370,1.4815859363676223,24.43188,0.21,-0.28200000000000003,0.0042699999999999995,1.42
N3370,1.4825877695267675,24.86364,0.38,0.013999999999999346,0.0042699999999999995,1.26
N3370,1.4941545940184429,24.2089,0.33,-0.1880000000000006,0.0042699999999999995,1.35
N3370,1.4956830676169153,24.58838,0.54,0.08200000000000074,0.0042699999999999995,1.17
N3370,1.496514518697745,25.068559999999998,0.24,-0.1039999999999992,0.0042699999999999995,1.04
N3370,1.4978967429132204,24.8961,0.26,-0.11100000000000065,0.0042699999999999995,1.15
N3370,1.5157414166693652,24.0875,0.37,0.06300000000000061,0.0042699999999999995,1.25
N3370,1.5323721335678775,23.70066,0.59,0.1330000000000009,0.0042699999999999995,1.19
N3370,1.5358002908248978,24.2526,0.7,0.2240000000000002,0.0042699999999999995,0.9
N3370,1.539577883345309,23.494519999999998,0.36,0.1980000000000004,0.0042699999999999995,1.18
N3370,1.5436956323092448,24.50908,0.48,0.15499999999999936,0.0042699999999999995,1.22
N3370,1.544811911757776,24.44662,0.28,-0.12700000000000067,0.0042699999999999995,1.33
N3370,1.5471591213274176,24.11592,0.27,-0.08699999999999974,0.0042699999999999995,1.28
N3370,1.5474054596674898,24.377679999999998,0.21,-0.2629999999999999,0.0042699999999999995,1.12
N3370,1.552911450216509,24.226280000000003,0.21,-0.24799999999999933,0.0042699999999999995,1.02
N3370,1.55303301620244,24.23996,0.24,-0.1379999999999999,0.0042699999999999995,1.14
N3370,1.5618166643189575,24.45294,0.39,-0.023999999999999133,0.0042699999999999995,1.21
N3370,1.563599728881531,24.690659999999998,0.21,-0.32699999999999996,0.0042699999999999995,1.19
N3370,1.5735677730392186,24.66452,0.25,-0.04899999999999949,0.0042699999999999995,1.18
N3370,1.583878598498626,24.0675,0.31,-0.06700000000000017,0.0042699999999999995,1.25
N3370,1.5862496388660419,24.2533,0.24,-0.0129999999999999,0.0042699999999999995,0.95
N3370,1.58849580100721,23.86294,0.26,-0.05599999999999916,0.0042699999999999995,1.21
N3370,1.5935075893317652,24.27242,0.26,-0.09200000000000053,0.0042699999999999995,1.03
N3370,1.5994463757252757,23.83206,0.48,0.0909999999999993,0.0042699999999999995,1.29
N3370,1.6073477767684134,24.08786,0.4,0.07399999999999984,0.0042699999999999995,0.99
N3370,1.6124659639531422,24.42504,0.45,0.09699999999999953,0.0042699999999999995,1.36
N3370,1.615107987443194,24.02294,0.49,0.10800000000000054,0.0042699999999999995,1.21
N3370,1.646207612206685,23.59206,0.29,0.041999999999999815,0.0042699999999999995,1.29
N3370,1.647089428716555,24.24382,0.43,0.2729999999999997,0.0042699999999999995,1.13
N3370,1.6325585145326718,23.40504,0.32,0.012000000000000455,0.0042699999999999995,1.36
N3370,1.6567687792660166,24.15206,0.47,0.040000000000000924,0.0042699999999999995,1.29
N3370,1.6680129716418322,24.22522,0.2,-0.21799999999999997,0.0042699999999999995,1.23
N3370,1.6781540380104374,23.82154,0.24,0.08500000000000085,0.0042699999999999995,1.11
N3370,1.6939906104607767,24.24066,0.32,-0.031000000000000583,0.0042699999999999995,1.19
N3370,1.6962689967455329,23.95364,0.23,-0.07099999999999973,0.0042699999999999995,1.26
N3370,1.7332775339325817,23.93224,0.22,-0.0649999999999995,0.0042699999999999995,1.16
N3370,1.7424894645817752,24.30996,0.35,0.08999999999999986,0.0042699999999999995,1.14
N3370,1.7907072873276797,23.3175,0.19,-0.08699999999999974,0.0042699999999999995,1.25
N3370,1.7909884750888159,23.68768,0.26,0.021000000000000796,0.0042699999999999995,1.12
N3370,1.825491029879431,23.35488,0.19,-0.18200000000000038,0.0042699999999999995,0.92
N3370,1.8288531596766402,23.254859999999997,0.21,-0.17799999999999905,0.0042699999999999995,1.49
N3370,1.8308451923086115,23.198719999999998,0.51,0.2370000000000001,0.0042699999999999995,1.48
N3370,1.8387861449465945,23.120659999999997,0.19,0.019000000000000128,0.0042699999999999995,1.19
N3370,1.8623103099542704,23.24698,0.3,0.11500000000000021,0.0042699999999999995,1.07
N3370,1.877889425371484,23.08206,0.22,0.06400000000000006,0.0042699999999999995,1.29
N3370,1.9290099854939613,23.50768,0.3,0.20500000000000007,0.0042699999999999995,1.12
N3370,1.945320840792275,23.354,0.18,-0.06799999999999962,0.0042699999999999995,1.0
N3370,1.9827233876685453,23.035220000000002,0.21,-0.0259999999999998,0.0042699999999999995,1.23
N3447,1.3023309286843994,24.55488,0.44,-0.1769999999999996,0.0035600000000000002,0.92
N3447,1.307496037913213,25.3519,0.42,0.053000000000000824,0.0035600000000000002,0.85
N3447,1.3079237036118816,24.80032,0.26,-0.11800000000000033,0.0035600000000000002,0.88
N3447,1.3100557377508915,25.7289,0.46,-0.32699999999999996,0.0035600000000000002,1.35
N3447,1.312811826212088,24.867160000000002,0.5,-0.06700000000000017,0.0035600000000000002,0.94
N3447,1.3159703454569178,25.28506,0.42,0.07200000000000095,0.0035600000000000002,0.79
N3447,1.3184807251745174,24.269260000000003,0.48,-0.03599999999999959,0.0035600000000000002,1.09
N3447,1.3246939138617746,25.1347,0.25,-0.13599999999999923,0.0035600000000000002,1.05
N3447,1.3439990690571613,25.079099999999997,0.31,-0.27699999999999925,0.0035600000000000002,0.65
N3447,1.3494717992143856,24.480140000000002,0.22,-0.11399999999999899,0.0035600000000000002,1.01
N3447,1.3519894554356322,25.09226,0.26,-0.11500000000000021,0.0035600000000000002,0.59
N3447,1.352761191723831,24.05416,0.47,-0.0730000000000004,0.0035600000000000002,1.44
N3447,1.3585059114902351,24.774359999999998,0.22,-0.12100000000000044,0.0035600000000000002,0.74
N3447,1.3613500243522665,24.8019,0.25,0.08399999999999963,0.0035600000000000002,0.85
N3447,1.3637999454791092,24.70522,0.21,-0.10800000000000054,0.0035600000000000002,1.23
N3447,1.3645509953539718,24.46628,0.31,-0.0779999999999994,0.0035600000000000002,1.02
N3447,1.383456296524753,25.2547,0.28,-0.08900000000000041,0.0035600000000000002,1.05
N3447,1.3836358683618797,25.53384,0.39,-0.08900000000000041,0.0035600000000000002,0.56
N3447,1.3838153659804313,25.17908,0.33,-0.07199999999999918,0.0035600000000000002,1.22
N3447,1.3864989655506532,25.21172,0.31,-0.09500000000000064,0.0035600000000000002,0.98
N3447,1.3881012015705168,24.8082,0.31,-0.2629999999999999,0.0035600000000000002,1.3
N3447,1.388988785124714,25.0161,0.39,-0.10699999999999932,0.0035600000000000002,1.15
N3447,1.3941013020400446,24.631539999999998,0.19,-0.2579999999999991,0.0035600000000000002,1.11
N3447,1.404833716619938,23.938380000000002,0.58,-0.25200000000000067,0.0035600000000000002,1.17
N3447,1.4068806700491248,24.1926,0.66,-0.04499999999999993,0.0035600000000000002,0.9
N3447,1.4107772333772097,24.87138,0.26,-0.08099999999999952,0.0035600000000000002,0.67
N3447,1.421603926869831,24.45926,0.25,0.07600000000000051,0.0035600000000000002,1.09
N3447,1.4331295175804855,25.17172,0.32,-0.17099999999999937,0.0035600000000000002,0.98
N3447,1.436480695009495,24.665940000000003,0.58,-0.038000000000000256,0.0035600000000000002,0.71
N3447,1.4372747974101237,24.34506,0.41,-0.18299999999999983,0.0035600000000000002,0.79
N3447,1.442793225939769,25.10382,0.39,-0.06799999999999962,0.0035600000000000002,1.13
N3447,1.4451369687133042,24.62188,0.63,-0.12199999999999989,0.0035600000000000002,1.42
N3447,1.4586378490256493,24.787679999999998,0.14,0.07200000000000095,0.0035600000000000002,1.12
N3447,1.4652340949880143,24.68734,0.22,-0.30299999999999905,0.0035600000000000002,0.81
N3447,1.4670158184384354,25.29944,0.35,-0.054999999999999716,0.0035600000000000002,0.96
N3447,1.4723175463168419,24.343120000000003,0.23,-0.17300000000000004,0.0035600000000000002,1.08
N3447,1.476976465759527,24.1619,0.22,-0.032999999999999474,0.0035600000000000002,0.85
N3447,1.4771212547196624,24.81242,0.28,-0.031000000000000583,0.0035600000000000002,1.03
N3447,1.4830164201441323,25.153299999999998,0.42,-0.06600000000000072,0.0035600000000000002,0.95
N3447,1.4847268042986619,24.618920000000003,0.2,-0.2469999999999999,0.0035600000000000002,0.78
N3447,1.4903799200031789,24.9005,0.3,0.045999999999999375,0.0035600000000000002,0.75
N3447,1.500373714353374,24.405399999999997,0.19,-0.2010000000000005,0.0035600000000000002,1.1
N3447,1.505421327583281,24.052079999999997,0.24,-0.0909999999999993,0.0035600000000000002,0.72
N3447,1.5075860397630108,24.3898,0.19,-0.1899999999999995,0.0035600000000000002,0.7
N3447,1.5083950331330531,24.451539999999998,0.35,-0.08799999999999919,0.0035600000000000002,1.11
N3447,1.5166675590990428,23.90768,0.24,-0.15399999999999991,0.0035600000000000002,1.12
N3447,1.5216610151120733,24.56716,0.27,-0.27399999999999913,0.0035600000000000002,0.94
N3447,1.5296869537729165,24.34398,0.32,-0.08799999999999919,0.0035600000000000002,1.57
N3447,1.5342800052050816,23.857499999999998,0.32,-0.2729999999999997,0.0035600000000000002,1.25
N3447,1.5486350598147516,24.48224,0.2,-0.2010000000000005,0.0035600000000000002,1.16
N3447,1.5487578285737043,24.050140000000003,0.27,-0.04800000000000004,0.0035600000000000002,1.01
N3447,1.5525465479556604,24.18398,0.28,0.03500000000000014,0.0035600000000000002,1.57
N3447,1.5564231213712854,23.940659999999998,0.18,-0.10299999999999976,0.0035600000000000002,1.19
N3447,1.5566642621225686,23.85312,0.2,0.09800000000000075,0.0035600000000000002,1.08
N3447,1.5590683340345368,24.099800000000002,0.23,-0.0779999999999994,0.0035600000000000002,0.7
N3447,1.5652573434202137,23.98926,0.14,-0.2129999999999992,0.0035600000000000002,1.09
N3447,1.5679669068231543,24.361539999999998,0.17,-0.26900000000000013,0.0035600000000000002,1.11
N3447,1.5765716840652908,24.18032,0.15,-0.009999999999999787,0.0035600000000000002,0.88
N3447,1.588159616383092,23.81962,0.17,-0.0909999999999993,0.0035600000000000002,0.83
N3447,1.5936183081295359,24.104519999999997,0.24,-0.06700000000000017,0.0035600000000000002,1.18
N3447,1.5969268143429707,23.88488,0.17,-0.051000000000000156,0.0035600000000000002,0.92
N3447,1.5976951859255124,23.91874,0.15,-0.019000000000000128,0.0035600000000000002,0.91
N3447,1.6031443726201824,23.92664,0.26,-0.22000000000000064,0.0035600000000000002,0.76
N3447,1.60788374435699,23.923280000000002,0.16,-0.0030000000000001137,0.0035600000000000002,1.52
N3447,1.6357852355336517,23.48224,0.31,-0.0649999999999995,0.0035600000000000002,1.16
N3447,1.6497241859295224,23.61574,0.18,-0.045999999999999375,0.0035600000000000002,1.41
N3447,1.6586790285824489,23.693299999999997,0.12,-0.12100000000000044,0.0035600000000000002,0.95
N3447,1.6637009253896482,23.63312,0.27,-0.03500000000000014,0.0035600000000000002,1.08
N3447,1.6729286904427225,24.15014,0.22,-0.19200000000000017,0.0035600000000000002,1.01
N3447,1.6849350826408895,23.770480000000003,0.26,-0.058999999999999275,0.0035600000000000002,1.32
N3447,1.6929350025311378,24.10646,0.19,-0.07000000000000028,0.0035600000000000002,0.89
N3447,1.7824009524965299,23.7119,0.11,-0.10200000000000031,0.0035600000000000002,0.85
N3447,1.7836177651907488,23.211360000000003,0.2,-0.28200000000000003,0.0035600000000000002,1.24
N3447,1.800166990201364,23.00452,0.16,-0.025000000000000355,0.0035600000000000002,1.18
N3447,1.804548308388056,23.40698,0.25,-0.23000000000000043,0.0035600000000000002,1.07
N3447,1.8085485512404054,23.25522,0.15,0.019999999999999574,0.0035600000000000002,1.23
N3447,1.808616035426992,23.2147,0.2,-0.26399999999999935,0.0035600000000000002,1.05
N3447,1.8487431818956837,23.50102,0.13,-0.1720000000000006,0.0035600000000000002,0.93
N3447,1.854973673726417,23.03118,0.17,-0.270999999999999,0.0035600000000000002,1.37
N3447,1.8603380065709938,23.303819999999998,0.18,-0.2629999999999999,0.0035600000000000002,1.13
N3972,1.1869563354654122,24.99242,0.61,0.24900000000000055,0.00284,1.03
N3972,1.1889284837608534,24.749779999999998,0.61,0.12400000000000055,0.00284,1.27
N3972,1.1978316933289028,24.9798,0.54,0.3230000000000004,0.00284,0.7
N3972,1.2111205412580495,25.48944,0.54,0.15600000000000058,0.00284,0.96
N3972,1.239549720840473,24.817320000000002,0.62,0.19200000000000017,0.00284,1.38
N3972,1.2494429614425822,25.12206,0.62,0.09200000000000053,0.00284,1.29
N3972,1.2564772062416767,24.59136,0.47,0.08900000000000041,0.00284,1.24
N3972,1.2579184503140584,23.86732,0.56,0.30600000000000094,0.00284,1.38
N3972,1.2583978040955086,24.94276,0.69,0.2870000000000008,0.00284,1.34
N3972,1.2588766293721312,25.020319999999998,0.52,0.17099999999999937,0.00284,0.88
N3972,1.2685779718828432,24.2389,0.47,0.3089999999999993,0.00284,1.35
N3972,1.2748503200166648,24.40522,0.49,0.20500000000000007,0.00284,1.23
N3972,1.2780673308886625,24.9305,0.61,0.20899999999999963,0.00284,0.75
N3972,1.2823955047425255,24.316619999999997,0.61,0.2789999999999999,0.00284,1.33
N3972,1.2938043599193367,24.26944,0.48,0.21700000000000053,0.00284,0.96
N3972,1.313234291694724,25.132759999999998,0.57,0.27800000000000047,0.00284,1.34
N3972,1.3492775274679554,24.9975,0.64,0.23900000000000077,0.00284,1.25
N3972,1.3516030724191288,24.3426,0.39,0.29300000000000104,0.00284,0.9
N3972,1.3774883833761327,24.8626,0.53,0.20800000000000018,0.00284,0.9
N3972,1.395675785269936,24.614160000000002,0.57,0.33399999999999963,0.00284,1.44
N3972,1.3981136917305026,24.92154,0.58,0.23199999999999932,0.00284,1.11
N3972,1.398634324538392,24.03504,0.6,0.34299999999999997,0.00284,1.36
N3972,1.4191293077419758,24.17172,0.53,0.15700000000000003,0.00284,0.98
N3972,1.4340896384178907,23.915560000000003,0.42,0.12299999999999933,0.00284,1.54
N3972,1.4718781993072905,23.77468,0.48,0.27200000000000024,0.00284,1.62
N3972,1.4801507252732804,24.19436,0.41,0.3279999999999994,0.00284,0.74
N3972,1.5029730590656314,23.97698,0.61,0.23399999999999999,0.00284,1.07
N3972,1.5055569386638217,23.2747,0.58,0.33399999999999963,0.00284,1.05
N3972,1.5240064455573725,24.25592,0.54,0.2940000000000005,0.00284,1.28
N3972,1.5622928644564746,23.76716,0.4,0.26699999999999946,0.00284,0.94
N3972,1.5634810853944108,24.0726,0.3,0.11599999999999966,0.00284,0.9
N3972,1.5953859808091417,24.40558,0.5,0.3290000000000006,0.00284,0.97
N3972,1.6638892986226614,23.07398,0.42,0.3000000000000007,0.00284,1.57
N3972,1.6657685507193798,23.7668,0.49,0.4250000000000007,0.00284,1.2
N3972,1.7314275870509481,23.278019999999998,0.21,0.16600000000000037,0.00284,1.43
N3972,1.7337588355872027,23.22364,0.28,0.20800000000000018,0.00284,1.26
N3972,1.7471786713601645,23.10154,0.47,0.39400000000000013,0.00284,1.11
N3972,1.7635777244666453,23.06592,0.14,0.0030000000000001137,0.00284,1.28
N3972,1.7965743332104296,22.73276,0.49,0.4350000000000005,0.00284,1.34
N3972,1.816241299991783,23.36346,0.29,0.3160000000000007,0.00284,1.39
N3972,1.8166389448984614,23.55908,0.53,0.5099999999999998,0.00284,1.22
N3972,1.8484970180903666,22.96732,0.26,0.3000000000000007,0.00284,1.38
N3982,1.330007700872759,24.46172,0.31,0.17600000000000016,0.0037,0.98
