name,mB,sig_mB,z,sig_z
17171,19.99615,0.1245,0.15899,0.0
17186,18.7576,0.11205,0.07877,0.0
17208,19.99935,0.13335,0.13864,0.0
17223,20.88475,0.1537,0.23381,0.0
17253,20.02475,0.15485,0.15689,0.0
17258,18.4809,0.11615,0.08806,0.0
17280,19.79635,0.12165,0.13045,0.0
17332,20.3359,0.12625,0.18203,0.0
17340,21.13985,0.14805,0.25625,0.0
17435,20.8123,0.13625,0.21674,0.0
17605,19.90865,0.1399,0.14533,0.0
17629,19.58645,0.1105,0.13639,0.0
17801,20.934,0.1568,0.20515,0.0
18091,22.04745,0.1558,0.36976,0.0
18415,19.61205,0.10875,0.1294,0.0
18463,21.33225,0.14765,0.26687,0.0
18485,21.3866,0.13915,0.27822,0.0
18604,20.5056,0.1317,0.17483,0.0
18612,19.1271,0.10675,0.11364,0.0
18650,19.38095,0.1026,0.11242,0.0
18740,19.8424,0.10465,0.15317,0.0
18768,20.7379,0.13845,0.19671,0.0
18787,20.88525,0.12885,0.18914,0.0
18807,20.47675,0.1273,0.17625,0.0
19008,20.7809,0.13945,0.21757,0.0
19101,20.33785,0.1283,0.18563,0.0
19174,20.0237,0.11915,0.16356,0.0
19207,21.34695,0.16715,0.25721,0.0
19543,19.58065,0.13445,0.12164,0.0
19616,20.09405,0.10665,0.16455,0.0
19658,20.6407,0.1317,0.19862,0.0
19702,21.39935,0.16265,0.26821,0.0
19757,22.165,0.1348,0.40128,0.0
19940,19.6731,0.12755,0.14581,0.0
19968,17.56165,0.10915,0.05573,0.0
19992,21.16495,0.15345,0.22452,0.0
20040,21.42305,0.15585,0.28655,0.0
20048,20.55265,0.14145,0.18388,0.0
20064,18.96075,0.10555,0.10351,0.0
20106,22.03,0.19055,0.33136,0.0
20144,20.76195,0.1415,0.21865,0.0
20345,21.035,0.1514,0.26357,0.0
20430,20.2483,0.1303,0.16284,0.0
20625,19.2184,0.10455,0.10683,0.0
20764,20.0849,0.11585,0.16477,0.0
21034,19.24475,0.10865,0.1075,0.0
22075,19.5083,0.1143,0.12899,0.0
2001ah,17.71775,0.12625,0.05948,0.0
2001az,17.0528,0.11665,0.04093,0.0
2001da,14.85645,0.1832,0.01705,0.0
2001en,14.59755,0.1613,0.01531,0.0
2001fe,14.6158,0.14905,0.01472,0.0
2001gb,15.97105,0.16165,0.02673,0.0
2001G,14.8718,0.1587,0.01732,0.0
2001ic,16.72085,0.19805,0.04437,0.0
2001V,14.4307,0.15405,0.01567,0.0
2002bf,15.6593,0.1718,0.02477,0.0
2002bz,16.7664,0.13185,0.038,0.0
2002ck,16.2413,0.123,0.0299,0.0
2002cr,13.90745,0.19825,0.01012,0.0
2002de,16.1648,0.1376,0.0258,0.0
2002dp,14.0496,0.2048,0.01038,0.0
2002eu,16.5851,0.2001,0.03791,0.0
2002G,16.45115,0.16785,0.03507,0.0
2002ha,14.4486,0.171,0.01268,0.0
2002he,15.82815,0.13295,0.02525,0.0
2002kf,15.3534,0.14115,0.01908,0.0
2003ae,16.36835,0.1667,0.03489,0.0
2003ch,16.3438,0.12735,0.0295,0.0
2003cq,16.57565,0.1563,0.03416,0.0
2003fa,16.7928,0.1127,0.04067,0.0
2003hu,17.8882,0.1248,0.07515,0.0
2003ic,17.23215,0.12285,0.05581,0.0
2003it,15.7896,0.1405,0.02529,0.0
2003iv,16.6581,0.12485,0.03501,0.0
2003U,16.0051,0.13405,0.02846,0.0
2004as,16.64085,0.12525,0.0328,0.0
2004L,16.38795,0.1403,0.03378,0.0
2005hc,17.2822,0.1025,0.04597,0.0
2005hf,16.93145,0.1209,0.04341,0.0
2005hj,17.73355,0.1203,0.05684,0.0
2005ki,15.2868,0.12735,0.02024,0.0
2005lu,16.59205,0.12775,0.03191,0.0
2005lz,16.9967,0.1259,0.0415,0.0
2005mc,15.93305,0.1399,0.02639,0.0
2005ms,16.06745,0.1248,0.02651,0.0
2005na,15.87545,0.126,0.02689,0.0
2006ac,15.6236,0.1338,0.02349,0.0
2006ah,17.57225,0.158,0.05067,0.0
2006ak,16.7302,0.1297,0.04093,0.0
2006al,18.16815,0.11055,0.06877,0.0
2006ax,14.9841,0.1341,0.01754,0.0
2006bb,15.8607,0.1496,0.02557,0.0
2006bq,15.53085,0.1381,0.02189,0.0
2006bw,16.1279,0.14115,0.03155,0.0
2006cj,18.31035,0.1248,0.06845,0.0
2006cp,15.56975,0.1391,0.02249,0.0
2006cq,17.32405,0.12545,0.04949,0.0
2006en,16.3736,0.12625,0.03161,0.0
2006gr,16.61295,0.1249,0.03434,0.0
2006gt,17.2055,0.14795,0.04486,0.0
2006hb,14.74935,0.1526,0.01531,0.0
2006is,16.25295,0.1342,0.03048,0.0
2006je,16.9021,0.16555,0.03837,0.0
2006mo,16.77055,0.12655,0.03682,0.0
2006mp,15.7795,0.13695,0.0221,0.0
2006N,14.64805,0.16195,0.01402,0.0
2006oa,17.792,0.11395,0.0589,0.0
2006ob,17.7707,0.10045,0.05895,0.0
2006on,18.1778,0.15105,0.06888,0.0
2006or,15.7067,0.156,0.0204,0.0
2006qo,16.02685,0.1316,0.02894,0.0
2006sr,15.7013,0.1335,0.02384,0.0
2006td,14.89705,0.16765,0.01451,0.0
2006te,16.452,0.1185,0.03292,0.0
2007ae,17.78945,0.1136,0.06455,0.0
2007ap,15.01385,0.15025,0.01663,0.0
2007ar,17.4687,0.1439,0.05359,0.0
2007bd,16.21965,0.11945,0.03163,0.0
2007co,15.9978,0.1291,0.02751,0.0
2007cq,15.5514,0.1259,0.02559,0.0
2007F,15.78645,0.12635,0.02401,0.0
2007O,16.56045,0.1177,0.03713,0.0
2008af,16.39975,0.12455,0.03408,0.0
2008bf,15.6001,0.1278,0.02454,0.0
2008L,14.91335,0.1531,0.01697,0.0
2007A,15.17685,0.15115,0.01629,0.0
2007aj,16.34225,0.12125,0.03184,0.0
2007cb,16.74885,0.12725,0.037,0.0
2007cc,15.8648,0.1457,0.02932,0.0
2007fb,15.26595,0.1485,0.0174,0.0
2007hu,16.59205,0.1761,0.03578,0.0
2007is,16.04785,0.1364,0.02845,0.0
2007kh,17.2903,0.16335,0.05035,0.0
2007kk,16.93325,0.117,0.04269,0.0
2007ob,16.23615,0.1431,0.03212,0.0
2007su,16.0669,0.14255,0.02752,0.0
2007ux,16.28725,0.1419,0.03049,0.0
2008C,14.9294,0.1556,0.01724,0.0
2008Y,18.05925,0.1229,0.07063,0.0
2008ac,17.62205,0.1398,0.05344,0.0
2008ar,16.10835,0.12155,0.02878,0.0
2008at,16.42245,0.15235,0.03518,0.0
2008bw,16.4802,0.15235,0.03348,0.0
2008by,17.18185,0.11625,0.04651,0.0
2008bz,17.9246,0.11905,0.06119,0.0
2008cf,17.16275,0.12315,0.04714,0.0
2008ds,15.4466,0.1437,0.0212,0.0
2008fr,16.8206,0.11335,0.04028,0.0
2008gb,16.86145,0.1275,0.03863,0.0
2008gl,16.39225,0.12215,0.03314,0.0
2009D,15.68035,0.1291,0.02414,0.0
2009ad,16.1044,0.12155,0.02837,0.0
2009an,13.9248,0.20035,0.01043,0.0
2009ds,15.42955,0.14185,0.02038,0.0
2008050,16.9842,0.14465,0.0471,0.0
2008051,16.7074,0.1146,0.03984,0.0
2009kk,14.4566,0.1737,0.0122,0.0
2009kq,14.2811,0.1749,0.01271,0.0
2009le,14.9354,0.1562,0.01763,0.0
2009na,15.502,0.13615,0.02171,0.0
2009nq,14.86115,0.1939,0.01572,0.0
2010A,15.27645,0.15785,0.01972,0.0
2010H,14.92685,0.15925,0.01678,0.0
2010Y,14.4674,0.17765,0.01226,0.0
2010dt,17.57915,0.12805,0.05322,0.0
PTF10bjs,15.88935,0.45085,0.03055,0.0
2004ef,16.1733,0.12025,0.03001,0.0
2004eo,14.6193,0.15445,0.01506,0.0
2004ey,14.6705,0.1456,0.0153,0.0
2004gu,17.1679,0.1151,0.04713,0.0
2005be,16.515,0.1148,0.03411,0.0
2005bo,14.53545,0.1635,0.0152,0.0
2005el,14.69915,0.1491,0.01504,0.0
2005eq,16.23455,0.1179,0.02763,0.0
2005iq,16.59355,0.1061,0.03359,0.0
2005kc,14.6408,0.16555,0.01447,0.0
2005M,15.86575,0.1242,0.02547,0.0
2006bh,14.0086,0.18445,0.01082,0.0
2006ef,15.1,0.1498,0.01741,0.0
2006ej,15.30565,0.1353,0.02031,0.0
2006eq,17.4344,0.12175,0.04819,0.0
2006et,15.3918,0.13205,0.02223,0.0
2006ev,16.3465,0.12485,0.02811,0.0
2006lu,17.4521,0.1018,0.05458,0.0
2006py,17.60445,0.1094,0.05721,0.0
2007bc,15.36595,0.1368,0.02091,0.0
2007ca,14.99535,0.1656,0.01454,0.0
2007nq,16.97675,0.10685,0.0431,0.0
2008bq,16.3843,0.1205,0.03273,0.0
2008gp,16.35135,0.11105,0.03399,0.0
2008hv,14.47835,0.15385,0.01382,0.0
1993ac,17.42035,0.1224,0.05092,0.0
1993ae,15.0558,0.1465,0.01752,0.0
1994M,15.64995,0.13485,0.02482,0.0
1994Q,16.09165,0.13605,0.0288,0.0
1994S,14.7589,0.1525,0.01568,0.0
1995ak,15.36745,0.1436,0.02197,0.0
1996bl,16.4701,0.12025,0.03426,0.0
1996bv,14.6697,0.1558,0.01698,0.0
1996C,16.23595,0.1341,0.02752,0.0
1997dg,16.6071,0.12105,0.03438,0.0
1997E,14.55605,0.17285,0.01318,0.0
1997Y,14.9156,0.1511,0.01726,0.0
1998dk,13.9791,0.1914,0.01209,0.0
1998dx,17.3218,0.11385,0.05418,0.0
1998ec,15.45455,0.1578,0.0197,0.0
1998ef,14.6312,0.14705,0.01662,0.0
1998eg,15.8239,0.13525,0.02398,0.0
1999cc,16.31895,0.12075,0.03144,0.0
1999dq,14.1903,0.1716,0.01291,0.0
1999ef,16.99715,0.1201,0.03827,0.0
1999ej,14.9486,0.16405,0.01532,0.0
1999X,15.91835,0.1425,0.02643,0.0
2000B,15.02285,0.15165,0.0202,0.0
2000cf,16.8196,0.11505,0.0373,0.0
2000cn,15.66265,0.13895,0.02348,0.0
2000dk,14.8831,0.1518,0.01635,0.0
2000fa,15.5348,0.13625,0.02275,0.0
000006,21.0138,0.14645,0.2305,0.0
000011,22.52675,0.14085,0.3812,0.0
000034,21.09145,0.11245,0.2534,0.0
000091,19.93715,0.11585,0.1526,0.0
000142,22.84545,0.14185,0.4365,0.0
000190,19.15365,0.1077,0.1023,0.0
000199,22.12745,0.10645,0.3712,0.0
000215,22.7822,0.11645,0.4661,0.0
000236,20.50135,0.109,0.1959,0.0
000420,21.7417,0.10825,0.3112,0.0
010026,16.472,0.1289,0.0322,0.0
020027,19.29245,0.12085,0.1098,0.0
020096,20.723,0.12425,0.2255,0.0
020176,21.22765,0.12265,0.2604,0.0
030066,20.8629,0.1228,0.2253,0.0
040137,22.59905,0.1524,0.4474,0.0
040166,22.85455,0.16925,0.4399,0.0
040782,21.74045,0.14605,0.3374,0.0
050005,22.8422,0.14315,0.5283,0.0
050203,23.2359,0.14515,0.5761,0.0
050251,22.3891,0.15885,0.3876,0.0
050293,21.92755,0.1335,0.36,0.0
050301,21.7912,0.14045,0.347,0.0
050607,22.56615,0.132,0.4391,0.0
070955,21.8575,0.11575,0.3492,0.0
080723,22.5444,0.12545,0.4305,0.0
090201,22.7793,0.14135,0.5088,0.0
091869,21.4826,0.1256,0.2888,0.0
100090,20.49025,0.1308,0.1727,0.0
100163,21.8387,0.1521,0.318,0.0
100213,21.50715,0.1382,0.2752,0.0
100405,18.90405,0.12325,0.103,0.0
110033,20.5539,0.15765,0.2049,0.0
110478,21.2449,0.1389,0.2647,0.0
110536,20.8644,0.19515,0.2348,0.0
110567,20.73405,0.17345,0.2145,0.0
110719,23.03515,0.17065,0.4276,0.0
110734,22.2536,0.149,0.4019,0.0
120085,21.54775,0.14025,0.3218,0.0
120094,22.72345,0.12465,0.4512,0.0
120336,20.07365,0.12015,0.1612,0.0
120400,22.05965,0.1158,0.3512,0.0
120585,21.02715,0.11585,0.2492,0.0
130308,18.52945,0.1223,0.0822,0.0
130514,19.1167,0.10015,0.1056,0.0
130862,22.0508,0.14375,0.3327,0.0
140181,19.0531,0.1106,0.1022,0.0
150509,21.4896,0.1351,0.2928,0.0
151034,19.53775,0.0994,0.1326,0.0
160039,21.22425,0.12,0.2707,0.0
160099,19.0807,0.10935,0.1004,0.0
160197,22.1458,0.14555,0.3536,0.0
160200,22.599,0.2655,0.4235,0.0
170428,21.71085,0.11935,0.3001,0.0
180166,19.88745,0.11365,0.1476,0.0
180561,20.96525,0.12895,0.2288,0.0
190230,19.82205,0.1072,0.1388,0.0
190260,19.88005,0.10815,0.1436,0.0
300105,18.9547,0.1139,0.0919,0.0
310025,20.1239,0.12545,0.1568,0.0
310042,21.19555,0.2471,0.2388,0.0
310073,20.15155,0.16675,0.1496,0.0
310091,22.9937,0.1404,0.5078,0.0
310161,21.20755,0.11325,0.2528,0.0
310238,21.3163,0.1146,0.2842,0.0
310574,21.0224,0.1241,0.2368,0.0
320258,21.88785,0.1485,0.3412,0.0
330022,21.064,0.1418,0.2641,0.0
330089,22.1162,0.13315,0.349,0.0
330128,21.71485,0.1245,0.3212,0.0
330146,19.80745,0.1216,0.1352,0.0
340334,21.88165,0.1627,0.3065,0.0
350047,21.21045,0.1599,0.2335,0.0
350078,21.91835,0.1704,0.3006,0.0
350083,21.9904,0.12345,0.3676,0.0
350233,20.2554,0.1144,0.1692,0.0
350316,18.337,0.10315,0.07976,0.0
350548,20.3864,0.1142,0.1806,0.0
360112,20.34675,0.16425,0.1806,0.0
360140,21.03315,0.15375,0.2307,0.0
360156,17.29255,0.1243,0.04582,0.0
370098,20.7853,0.1197,0.2212,0.0
370308,20.5274,0.21145,0.2006,0.0
370333,18.378,0.11965,0.0755,0.0
370356,15.98385,0.1362,0.02627,0.0
370369,20.055,0.15515,0.1912,0.0
370428,20.3552,0.11035,0.1777,0.0
370563,20.5371,0.1169,0.1852,0.0
380279,22.02925,0.13805,0.3491,0.0
380378,21.30945,0.10785,0.2712,0.0
390264,21.17535,0.1226,0.2921,0.0
390471,21.7944,0.11375,0.3704,0.0
420100,18.8215,0.14795,0.0963,0.0
420159,20.2752,0.1117,0.1808,0.0
420258,21.3734,0.1525,0.2748,0.0
420407,21.2589,0.1441,0.2454,0.0
420417,21.9082,0.2036,0.3618,0.0
430004,20.92185,0.1499,0.2318,0.0
440008,19.91105,0.11095,0.1466,0.0
440042,20.18505,0.1775,0.1592,0.0
440162,22.4583,0.14905,0.4198,0.0
440509,21.66595,0.15665,0.3192,0.0
450175,22.97595,0.19605,0.5196,0.0
460003,19.9375,0.11,0.1506,0.0
460037,21.6135,0.15825,0.3026,0.0
460105,20.73865,0.1623,0.2106,0.0
470008,20.71895,0.1478,0.2396,0.0
470041,21.7581,0.12005,0.3316,0.0
470232,20.72485,0.1607,0.2006,0.0
470244,22.1621,0.14215,0.3606,0.0
480064,21.3408,0.1213,0.2426,0.0
480464,20.82175,0.14915,0.2212,0.0
490008,19.3688,0.1916,0.1206,0.0
490521,21.88605,0.16925,0.3412,0.0
500004,21.0268,0.13165,0.2504,0.0
500057,22.1535,0.1307,0.3804,0.0
500100,21.81735,0.13845,0.3106,0.0
500504,20.3968,0.14145,0.1994,0.0
510251,21.0934,0.1643,0.24,0.0
510457,22.89585,0.20855,0.5027,0.0
510578,22.10035,0.1358,0.3701,0.0
510638,21.36745,0.13725,0.27,0.0
520019,21.391,0.1313,0.2631,0.0
520023,21.22475,0.16715,0.268,0.0
520062,21.95175,0.1182,0.308,0.0
520077,21.3768,0.1625,0.25,0.0
520188,21.3787,0.11055,0.2804,0.0
530112,21.9041,0.12485,0.3148,0.0
530219,22.1329,0.16575,0.3288,0.0
540163,21.9869,0.11895,0.3297,0.0
550041,21.13905,0.14085,0.2588,0.0
550096,20.6681,0.15385,0.2246,0.0
550154,20.9208,0.1231,0.2102,0.0
550218,22.2944,0.18525,0.3878,0.0
560087,21.6875,0.1493,0.3068,0.0
560121,22.2065,0.1423,0.3652,0.0
560152,21.1327,0.1596,0.2488,0.0
570025,21.39335,0.16425,0.2988,0.0
570062,19.5741,0.1083,0.1238,0.0
580235,21.7689,0.1401,0.3312,0.0
580275,22.18595,0.1824,0.3826,0.0
580300,21.13115,0.11795,0.2406,0.0
590005,20.2873,0.17315,0.1712,0.0
200132,20.859,0.16115,0.2088,0.0
350180,21.715,0.1649,0.2896,0.0
000010,21.1466,0.1219,0.2457,0.0
000014,19.76145,0.12305,0.1361,0.0
000038,19.8557,0.11605,0.1505,0.0
000137,19.26765,0.1244,0.1187,0.0
000174,21.05305,0.1237,0.2448,0.0
000196,21.9623,0.10725,0.3503,0.0
000202,23.4834,0.1156,0.6192,0.0
000220,20.83145,0.10825,0.2196,0.0
010010,19.1829,0.10965,0.0994,0.0
020090,22.4668,0.20545,0.4098,0.0
030006,22.81425,0.2082,0.5025,0.0
040150,22.31495,0.143,0.3815,0.0
040201,21.2969,0.11365,0.2797,0.0
040780,20.74845,0.15255,0.2307,0.0
050003,22.5594,0.1627,0.4269,0.0
050201,23.1391,0.14355,0.5501,0.0
050291,21.96765,0.14105,0.3253,0.0
050296,22.00245,0.1283,0.3509,0.0
050303,21.97245,0.18155,0.3283,0.0
050580,22.4503,0.1316,0.4504,0.0
070242,18.09975,0.1085,0.06441,0.0
080064,17.91255,0.12675,0.06559,0.0
080646,21.8116,0.12465,0.3185,0.0
090037,20.2551,0.1724,0.1453,0.0
090275,19.7799,0.1129,0.1396,0.0
100101,22.75515,0.1527,0.4294,0.0
100206,20.59575,0.11555,0.2166,0.0
100358,21.88675,0.1841,0.3666,0.0
110425,22.2063,0.1382,0.3806,0.0
110430,22.47585,0.16245,0.4206,0.0
110460,20.61175,0.15295,0.1996,0.0
110484,22.8206,0.17305,0.5106,0.0
110542,22.6189,0.15295,0.4267,0.0
110716,21.9342,0.1522,0.3156,0.0
110721,23.2802,0.1624,0.5779,0.0
120044,23.0166,0.15415,0.4812,0.0
120086,22.18855,0.1588,0.3922,0.0
120143,20.08825,0.1083,0.1735,0.0
120369,21.9984,0.1153,0.3302,0.0
120444,21.70345,0.1614,0.2996,0.0
120586,20.95825,0.1411,0.2296,0.0
130755,21.54425,0.1708,0.2927,0.0
140152,20.59295,0.11275,0.2085,0.0
150254,21.2869,0.11615,0.2749,0.0
150457,21.66825,0.11865,0.3032,0.0
160070,22.19585,0.1342,0.359,0.0
160126,21.8702,0.1604,0.36,0.0
160198,21.98165,0.1223,0.349,0.0
160214,23.3169,0.11795,0.6304,0.0
170078,22.0192,0.15495,0.3207,0.0
180313,22.84675,0.1182,0.51,0.0
190209,22.0067,0.1243,0.3669,0.0
190340,19.7944,0.1038,0.1384,0.0
300179,20.54675,0.14915,0.1792,0.0
310039,20.22,0.11585,0.1717,0.0
310051,21.2356,0.1242,0.2708,0.0
310090,22.23255,0.2533,0.3473,0.0
310146,22.6131,0.1463,0.4796,0.0
310188,21.9169,0.137,0.3192,0.0
310260,22.9578,0.1518,0.5192,0.0
320099,22.18215,0.1306,0.3802,0.0
320469,22.13805,0.26375,0.3712,0.0
330023,20.474,0.12575,0.1808,0.0
330083,20.75105,0.12225,0.2236,0.0
340229,19.8422,0.13225,0.1412,0.0
350027,21.68485,0.12015,0.3055,0.0
350050,22.12805,0.15365,0.4045,0.0
350080,21.43725,0.1358,0.2856,0.0
350192,21.5859,0.13495,0.3012,0.0
350235,21.2319,0.12955,0.2637,0.0
350374,22.9717,0.1963,0.5006,0.0
350630,21.64295,0.1129,0.3051,0.0
360139,22.28245,0.126,0.3857,0.0
360145,20.6442,0.1223,0.1985,0.0
370066,18.75805,0.1103,0.0906,0.0
370329,22.9261,0.1649,0.4774,0.0
370344,21.831,0.11675,0.3312,0.0
370367,22.70965,0.15,0.4712,0.0
370394,21.7726,0.15595,0.3306,0.0
370498,21.3572,0.14225,0.2607,0.0
370566,18.15745,0.1192,0.07141,0.0
370595,20.426,0.1593,0.1812,0.0
380318,21.91315,0.151,0.3379,0.0
390259,19.37365,0.11495,0.1221,0.0
390449,21.1135,0.14315,0.2501,0.0
390627,20.16235,0.167,0.1604,0.0
420196,21.99485,0.16045,0.2988,0.0
420352,22.11805,0.14095,0.3892,0.0
420414,21.4687,0.1649,0.2928,0.0
430003,21.6655,0.17245,0.3288,0.0
440005,21.6995,0.13305,0.3056,0.0
440050,21.46645,0.1395,0.2858,0.0
440236,22.4792,0.1471,0.4292,0.0
440285,20.481,0.1699,0.1792,0.0
440643,20.50025,0.1605,0.1896,0.0
450082,21.19025,0.14705,0.2488,0.0
450339,22.48095,0.19045,0.4096,0.0
460064,20.85675,0.13015,0.2416,0.0
470015,21.8791,0.16625,0.3376,0.0
470043,18.48435,0.29975,0.0706,0.0
470110,21.9593,0.1626,0.3456,0.0
480184,21.98705,0.15615,0.3306,0.0
490007,17.60185,0.1165,0.05495,0.0
490037,22.37855,0.1425,0.4231,0.0
500038,19.19495,0.1111,0.1072,0.0
500065,21.2265,0.12315,0.2854,0.0
500301,21.91925,0.1384,0.3254,0.0
500511,21.74575,0.1129,0.3347,0.0
510113,21.30595,0.15955,0.2907,0.0
510266,22.4238,0.13695,0.4404,0.0
510550,21.09055,0.1118,0.2411,0.0
510597,22.75035,0.16435,0.4607,0.0
520022,19.33475,0.1245,0.1194,0.0
520041,23.34415,0.1462,0.545,0.0
520071,22.6089,0.1289,0.4114,0.0
530037,21.34225,0.14435,0.2688,0.0
530086,17.35275,0.13525,0.04976,0.0
530251,22.5817,0.15385,0.4118,0.0
550005,18.2355,0.1566,0.07369,0.0
550059,22.0816,0.21085,0.3188,0.0
550137,22.16135,0.152,0.4198,0.0
550202,22.49015,0.2331,0.4208,0.0
560027,22.46285,0.19185,0.4392,0.0
560054,22.68865,0.17225,0.4804,0.0
560150,20.66375,0.13595,0.1998,0.0
570022,21.81235,0.1445,0.3018,0.0
570056,21.4412,0.13835,0.2902,0.0
580104,21.58775,0.1462,0.3092,0.0
580270,21.7291,0.123,0.2956,0.0
580276,21.88335,0.13905,0.3386,0.0
590031,22.21555,0.1463,0.3782,0.0
590194,18.72405,0.11685,0.0896,0.0
520016,22.6586,0.15475,0.4507,0.0
380199,22.8011,0.14725,0.4604,0.0
vespesian,25.73935,0.3352,1.206,0.0
washington,25.6034,0.1484,1.33,0.0
carter,25.9072,0.21065,1.54,0.0
Primo,26.00705,0.18565,1.55,0.0
geta,26.0592,0.2832,1.7,0.0
stone,26.2011,0.18795,1.8,0.0
colfax,26.877,0.2548,2.26,0.0
wilson,26.1609,0.2559,1.914,0.0
Aphrodite,25.52015,0.17875,1.3,0.0
Borg,25.4652,0.1632,1.34,0.0
Eagle,24.88235,0.1657,1.02,0.0
Frodo,23.70605,0.134,0.735,0.0
Gabi,25.0639,0.1649,1.12,0.0
Koekemoer,25.28615,0.19155,1.23,0.0
Lancaster,25.4985,0.17085,1.23,0.0
Manipogo,24.3128,0.21455,0.854,0.0
Mcguire,25.5159,0.1622,1.37,0.0
Ombo,24.7061,0.13985,0.9752,0.0
Patuxent,25.11545,0.26175,0.97,0.0
Rakke,23.8446,0.12605,0.74,0.0
Sasquatch,25.36305,0.20125,1.39,0.0
Thoth,25.2642,0.235,1.305,0.0
Vilas,24.2666,0.1658,0.935,0.0
SCP05D0,24.85445,0.2291,1.014,0.0
SCP05D6,25.54235,0.1987,1.315,0.0
SCP06C0,24.63835,0.26405,1.092,0.0
